단어,빈도수
수요,28
늘,5
고,123
신,1848
사업,3442
호재,20
LPG,44
업계,409
수익,72
성,373
좋아진다,2
더벨,275
Peer,2
Match,2
UpSK,2
가스,921
vs,48
E,34
대등해진,2
어깨,2
차이,2
가를,2
성과,191
기획,351
포토,8
폴리오,5
재,115
편하는,4
수,1819
입사,7
SK,1865
“,592
기름,20
집은,9
울상,2
인데,5
미소,3
”,591
계속,49
잘,19
나가는,13
이유,148
는,721
비즈,57
울,59
웃고,5
IB,32
토마토,52
사,682
진단,42
①,122
LNG,134
찍고,27
수소,5130
안착,37
준비,110
윤병석,5
사장,976
이,666
꿈꾸는,46
울산,125
모델,29
Who,1568
Is,1488
대표이사,986
다가오는,11
소,1600
경,189
제,290
제국,12
롯데,962
케미칼,681
亞,9
유럽,33
공급망,118
구축,414
위,319
의,1233
야심,15
찬,16
출사표,45
빅,75
될,29
것,127
을,207
움직이는,32
사람,25
들,745
화학,561
전문가,23
황,40
진구,28
부사,32
장,234
밸류,226
체인,247
핵심,147
안재현,32
내정자,22
한국,931
주요,542
기업,1742
연말,24
결산,112
②,136
그룹,1447
군,53
미래,1061
박차,316
월,903
주차,161
국내,772
ESG,592
핫클립,251
사우디,246
네,78
옴,71
시티,67
그린,968
에,2232
기회,126
에너지,1663
社,39
청정,213
본격,317
화,665
년,1029
충전,273
개,219
짓겠다,3
분기,159
영업,147
이익,82
억원,49
↑,121
첫,108
중간배당,2
원,203
의결,5
배정,28
철,78
이야기,33
현,536
대,1057
오,345
일,559
뱅크,214
에쓰오일,30
외,143
더,128
벨신,5
추진,371
연내,35
유라시아,1
권,130
매각,63
할까,67
주간,40
뉴스,196
_,24
산업,1012
삼성,722
전자,144
등,768
묘,1
한,877
따로,4
또,30
같이,27
진출,151
우려,38
시선,11
개월,19
만에,120
배터리,377
MA,81
투자,1735
ES,321
전략,396
각자,6
도생,6
최,27
창원,38
부회장,445
디스커버리,12
청사진,46
은,746
소위,13
크,12
株,48
뜬다,35
효성,730
重,90
주목,221
조원,297
키운다,66
집중,236
해외,525
법인,327
도,516
실적,281
개선,141
으로,673
지원,153
사격,4
현대차,717
SKLG,45
내년,130
중심,77
강화,264
방점,31
값,5
급등,93
관련,340
훨훨,9
품은,7
공사,516
시경,4
View,1
김교현,64
체제,53
전환,398
속도,372
낸다,82
LG,595
석유화학,96
에서,248
바이오,195
로,1062
신동빈,50
믿을,2
맨,10
열,83
정년,2
내,74
매출,135
조,811
목표,177
정유,257
갈등,7
봉합,6
부터,171
육성,132
까지,437
경쟁,191
脫,56
모색,63
하는,267
코오롱,199
합종연횡,56
키워라,2
전,373
방위,32
협업,45
나서는,26
석화,40
승진,45
이제,104
다,300
⑯,18
폭넓게,18
이어지는,18
계,498
동맹,226
바람,90
타고,42
탈,97
릴레이,34
강국,33
가는,35
길,79
앞장,61
최태원,222
경영,424
과도,5
상통,2
창간,129
특집,206
와,592
이슈,350
분석,76
맞,205
손수,4
경제,883
빨라진다,11
서,577
살아남으려면,4
가속,217
설치,13
벙커,12
링,15
내는,51
깊어지는,6
K,328
자,119
양극화,9
로봇,98
선제,30
효과,28
시,150
총,166
상위,6
대기업,202
떠받쳐,6
벌겠다,2
체질,48
확,16
바꾼다,15
에코,270
플랜트,384
놓고,7
짝,4
찾기,19
혼자,2
못,19
해,125
좋은,16
찾아야,4
몸집,13
키우는,25
두,79
자릿수,2
눈앞,3
회장,902
겸,242
상공회의소,30
건설,1269
CEO,187
라오스,1
악재,10
이후,19
수주,218
가뭄,10
리뷰,81
리스크,23
넘고,27
혁신,152
깃발,1
꽂는다,1
프로필렌,1
생산,406
개시,4
비바,14
기술,624
세,292
교체,43
새,196
영,71
진수,1
전기차,205
폴,1
더블,3
폰,1
G,33
日中,12
주도,167
뺏,12
겨선,12
안,75
돼,16
日,47
엑스포,43
뜨거운,15
열기,18
최윤,55
범,57
고려아연,234
감소,32
원가,4
상승,93
이중고,10
발굴,77
탄소,667
시대,344
드라이버,4
도약,216
친환경,1067
주,984
항만,13
허브,51
재탄생,2
최재원,39
수석,60
온,57
조현준,258
스마트,40
비상,28
채비,20
항,27
新,117
해양,67
르네상스,5
이끈다,57
우보,1
상상력,1
힘,85
이사회,18
가동,66
D,29
GPS,2
받는,18
얼굴,4
독립,9
속,205
총괄,100
대표,287
최대,130
성과급,8
잔치,7
벌인,3
구자용,3
시급한,3
올해,209
으로의,12
리,24
포지셔닝,12
하,114
신년,97
개항,4
거점,29
선도,316
한다,144
차세대,96
탈바꿈,34
글로벌,493
산시,48
민선,20
기,253
유치,185
총력전,24
큰,45
제조업,341
전망,484
③,110
불,90
붙는,19
연료,391
쟁탈전,12
동북아,7
물류,88
선점,194
오늘,181
정밀,10
협회,29
GS,729
로템,118
포스코,888
판,36
짜기,3
한창,3
먹거리,243
노력,13
高,26
적자,55
돌아선,6
성장동력,122
찾는다,52
사면,10
대감,81
솔솔,15
확대,429
美,218
공장,199
인수,82
뉴,75
기후변화,9
석유,63
과제,86
로그인,22
㉝,2
디,23
앤디,21
지,231
분,66
전량,11
매입,2
프롭,1
테크,29
임원,33
인사,105
승부사,6
선택,26
변화,55
보다는,1
안정,38
올인,45
이노베이션,68
복귀,8
하나,61
;,3
동아,1
쏘시오,1
보성,15
증권,157
리포트,224
지난주,29
모아,22
보기,69
대체,6
불가능한,1
플랫폼,59
하이,71
투,42
證,18
쿠콘,1
의견,10
BUY,6
外,234
對,4
LGSK,11
삼총사,4
승자,4
LS,86
구자,1
은시,1
젊게,1
명노현,1
중용,1
하고,45
외부,1
인재,35
김종우,1
입,8
발전,894
중립,417
실현,49
정책,90
간,178
쇼핑,8
생존,96
딥,13
체인지,20
일자,22
비즈니스,83
포스트,35
아침,21
기사,91
주말,2
리스트,2
이번,28
많이,3
오른,14
가치주,1
선,247
열교환기,10
확장,195
업고,19
KIB,6
플러그,83
한전기술,6
우석,2
엔씨,3
과,582
폐,68
플라스틱,44
협력,408
MOU,127
박현철,12
한화,1059
임팩트,30
두산,574
너,341
빌리,150
티,171
생태계,299
조직,47
대폭,12
허윤,40
홍,135
보폭,22
넓힌다,25
부문,130
특징,60
태양,21
금속,12
우,27
덕,79
성우,6
농화,3
STX,10
피씨,3
엘,13
범한,26
퓨얼,119
셀,120
씨,146
에스,32
윈드,5
클래,3
시스,3
전선,11
아시아,16
로보틱스,9
김영,3
인더스,17
트리,34
김승모,8
신학,30
박,83
형,161
서부,120
이구영,23
솔루션,225
큐셀,28
김호,6
빈,62
중부,58
정연,64
인,240
허,107
태수,98
마,21
창민,3
DL,76
앤,201
정기,214
HD,269
현대,1232
조선해,126
양,195
정의선,330
자동차,289
이재용,97
최성,35
중공업,481
김선희,2
매일유업,2
현성,45
엔지니어링,365
김동원,5
고려대학교,1
총장,1
허진규,6
일진,54
이해욱,14
박경,35
원하는,3
상,120
정승일,26
한국전력,59
오세철,47
물산,293
김승연,77
이용,48
배,84
메트로,4
신문,43
기획재정부,4
부처,4
일정,6
다음주,1
및,133
방산,82
이모저모,95
SKT,8
투명,2
안테나,2
RIS,2
개발,241
커버,3
리지,6
소모전,2
력,135
절감,10
기대,187
강달호,41
안전,74
수해,6
현장,62
점검,50
긴급,9
복구,8
실시,7
박정원,35
소식,50
텍,59
코스닥,22
상장,139
예비,11
심사,13
통과,63
이재현,1
골드,1
만,232
PIA,1
KB,10
리치,1
고객,13
대상,35
프리미어,1
써밋,18
료,41
이우현,34
OCI,69
超,1
철강,160
이끈,4
처,24
작주,1
소재,232
불지,1
피,16
누리,1
호랩,1
논란,17
독자,6
공감,5
科技,2
핫이슈,15
모비스,35
자율,30
주행,18
경쟁력,92
자신감,6
조성환,7
착착,28
윤창,3
운,10
채희봉,43
정재훈,17
수력,21
원자력,116
김연,1
시스템,124
옥,2
경석,1
기계,40
동현,13
등주,7
총론,3
스포츠맨,5
십,41
싹튼,2
정신,5
날개,37
를,111
달다,3
허세,32
칼텍스,139
최정우,112
네트워크,7
행정안전부,2
BU,10
거듭,22
나나,3
산업부,50
고용노동부,1
문화,5
체육관,1
광부,1
위드,4
코로나,121
역설,2
특수,77
집콕,1
늘면서,1
새집,1
상한,38
가,399
종합,289
체질개선,44
내는데,7
리더십,71
부재,7
시계,30
멈춰,7
박성철,14
한전,83
KDN,17
구자열,17
승부,154
결실,5
맺는,1
주력,46
제의,71
전성기,13
서막,3
지속가능성,24
화려한,13
부활,15
성공한,2
이차전지,81
반도체,130
고공,2
행진,6
LOUNGE,10
분식회계,1
동력,79
악화,15
되나,53
㈜,78
CC,10
손잡고,73
생,61
성형,3
AI,34
기반,107
디지털,47
ITS,3
파트너,120
나서,59
살아난다,13
상승세,37
뚜렷,17
신성,17
디벨로퍼,14
전성,25
스코프,3
최초,155
액화,195
준공,35
협동,5
시장,639
점유,17
율,17
세계,244
톱,31
주년,101
단독,79
獨,2
열사,41
렌,1
체스,1
판다,2
실탄,23
장전,10
꼽았다,2
벨세,2
수업,11
내부,2
지형도,7
가능성,20
장남,10
락,19
특별,30
넘어,94
일류,14
향,51
⑧,19
가스터빈,20
SMR,112
선봉,30
소형,18
원전,176
첨단,56
폐기,2
받은,13
산학,17
연,146
효율,23
터빈,20
경남,20
놀라운,2
변신,95
차,77
합격,4
점,15
韓,158
인니,22
인프라,171
노린다,93
오션,148
인터내셔널,36
해상,78
풍력,95
바,4
닷,4
ENG,62
미국,76
사가,17
회생,2
절차,3
의약품,4
용기,15
위기,215
내막,3
구조,40
앞세워,48
꽃길,5
닦는다,5
박지원,15
순항,57
성장,333
다각,89
열매,5
익어,2
간다,36
베트남,41
찾는,50
재계,266
하노이,3
大,10
센터,46
신설,38
엔,85
솔,17
손,230
잡았다,34
밥캣,12
그리고,9
파워,112
삼,124
남해,8
자연,7
설비,53
초기,13
이어,59
드라이브,111
건,87
르포,34
‧,203
수입,8
탈출,33
발전소,110
가보니,9
국산,85
점화,21
투데이,17
이끄는,25
흐름,19
탄,12
질주,14
문,72
홍성,4
모듈,11
바다,7
포트폴리오,85
담긴,5
절박,13
의지,43
자회사,50
중추,3
역할,28
주주,43
환원,19
가시,48
주가,118
평가,55
목,9
진원,4
캐피탈,7
남부,106
기관,27
혼소,10
실증,133
기웃,4
나래,2
암모니아,222
적,256
반등,34
약속,14
지킨,12
부채,2
비율,2
반토막,1
빛,6
보인다,16
본업,24
달았다,6
탄력,59
한수원,44
햇빛,1
든다,2
억,253
역량,69
발판,15
다진다,25
규모,134
해수담수화,6
계약,35
견인,41
달라진,5
찾았다,2
공격,46
행보,99
허용,46
원유,9
나르던,6
상사,54
尹,151
정부,231
출범,185
후,32
비중,38
뛰어든,23
해법,12
새로운,60
시그널,7
BDA,1
스,72
딜,1
마다,1
해결사,2
돋보기,9
사명,28
변경,13
정영,2
COO,2
임,49
승격,15
분야,140
확보,213
가치,78
사슬,9
지금,79
주주총회,1
바꾼,10
바꾸는,20
출발,21
飛上,4
발,83
빠른,3
빌이,1
냈다,1
테스,5
나,48
好好,1
창사,3
기치,1
드높여,1
트레이딩,14
태양광,120
다변,17
어디,83
조석,97
렉,100
트릭,104
소풍,4
의료기기,8
번째,12
도전,99
재생에너지,112
폐지,5
분분,2
소형모듈원전,7
넘자,6
언제,13
아파트,13
짓,6
주택,124
대신,28
떼고,11
꿈꾼다,29
브랜드,37
액,14
절반,5
벤,18
러시,25
영역,22
일자리,49
창,113
출,94
발표,104
마감,35
지운,2
잇따른,4
왜,53
팀,50
칼럼,10
잇단,44
실패,27
할,97
때,11
년생,9
페이스,1
등장,10
빨라진,8
승계,33
미래에셋,1
대출,6
계약서,1
위조,1
직원,11
해고,1
검찰,1
수사,2
의뢰,10
프로,18
머티리얼즈,7
공모,11
하단,1
만원,11
확정,16
데,106
일리,90
IT,21
단신,40
ICT,15
작업,37
안전교육,2
공시,46
하이닉스,24
DRAM,1
흑자,18
NAND,1
바닥,3
근접,1
이주,77
주식시장,97
오미크론,25
확산,67
강세,176
폭락,25
NFT,80
지속,116
양자컴퓨터,10
활용,141
양자,20
상태,13
발견,27
메타,63
버스,126
되는,57
애플,28
카,34
신규,88
보여,27
가이던스,1
밑도,1
연간,51
하향,1
통해,77
기준,20
마련,91
우리나라,16
왔나,34
취재,18
⑤,21
지자체,25
가교,10
–,22
테크노,10
파크,11
탐방,52
지역별,10
장점,10
바탕,18
꾸준한,10
관심,52
필요,34
보릿고개,13
정형,8
마중,11
물,50
앞서,10
개척,38
총력,43
④,35
리드,7
탁월한,6
더욱,12
해야,68
년차,11
징크스,12
극,64
복기,10
⑥,26
김정일,7
뉴투,8
호,36
號,57
가지,38
마술지팡이,2
늘린다,12
지난해,8
계획,104
프로젝트,91
이월,1
원인,1
나아질,1
체력,20
TF,4
우주,44
시작,74
된,57
차원,2
다른,15
꿈,23
전지,298
이만,5
득,5
삼천리,5
명예,17
H,125
MEET,46
동시,7
트,12
라,70
젠,69
공개,24
중,122
완료,21
TV,25
함께,48
주식,59
유일,10
팹리스,7
업체,89
상진,1
급속,2
면,37
전력,86
망,6
부하,1
대안,28
中,40
채권,10
단,29
관리,34
졸업,4
앞둔,37
나선다,87
전주시,5
완주군,5
공유,56
선박,79
주도할,4
내달,19
국제,88
심포지엄,7
개최,131
문제,7
아닌,6
방향성,10
강조,42
화로,28
中企,3
볼모,2
몸값,10
높이기,2
걸음,122
모빌리티,208
풀,5
베팅,20
법,101
상용,42
급부,1
똘똘,2
웃었다,13
원년,17
각광,1
신년사,73
CI,1
수혜,53
화투,2
종목,94
폭삭,1
주저,1
앉은,1
매수,26
풍년,1
대한민국,81
용,31
선사,2
양해각서,5
체결,143
PE,2
엿보기수소,2
IPO,164
정의,9
선정,71
기선,11
범현대,9
넘버스,10
퍼스트,20
무버,18
준,14
교훈,1
신호탄,13
쏘아,1
올린,13
구조조정,12
모범,3
사례,7
무인,3
빅딜,7
살,66
바꿨다이,1
남자,1
정,187
공법,13
재건,13
시동,102
소주,33
요,46
모두,75
눈독,51
파일,1
회말,1
아웃,1
극복,37
증시,78
셀트리온,6
헬,11
스케,11
어,34
직판,2
순,34
롭,2
게,14
진행,35
마무리,19
걸었다,6
EV,22
중장비,3
접은,1
순이익,10
SR,21
유사,79
존재,25
감,66
제전,2
망라,5
신재생에너지,89
코스피,38
풍,5
약,18
바통,1
제일제당,7
잇는다,1
독보,4
위치,1
차지,8
로드맵,85
대전,36
기체,9
액체,7
고체,34
러브콜,38
잇,2
달,27
아,32
봄볕,1
전쟁,34
마냥,1
웃지만은,1
총수,119
출동,27
드림팀,30
떴다,14
심장,10
미리,15
보는,23
뉴딜,117
어메이징,1
끝내고,1
턴,20
라운드,39
이동,2
달렸다,11
고전,14
키워,56
볼,20
일만,1
남았다,2
팔건,1
박자,8
입어,4
돌파,55
Interview,11
선보,32
공업,26
최영,11
엔젤,11
밖,16
나오니,11
답,20
보였죠,11
부품,68
만들던,10
벤처캐피털,20
만든,17
기후,48
복위,17
대형,106
포집,27
대세,38
김지용,11
연구원,29
인력,42
재배,5
치신,5
실행,22
검증,7
싣고,5
헐,1
실시간,1
연동,1
금제,7
이중,3
가능한,12
만드는,7
연구소,10
硏,7
한일,10
공동,67
오는,7
대계,17
자금,48
조달,42
청,47
신호,46
ENTECH,12
접목,47
테이프,8
대현,4
에스티,4
센싱,4
누설,4
감지,4
센서,5
RD,47
채용,30
현지,32
설명,5
회,117
눈,59
돌린,20
일감,17
유리,12
벨,5
류,4
차전지,57
장비,16
김동관,156
잰,90
경북,43
공,110
정열,20
협의,80
체,72
공기업,225
불황,122
장기,52
빨간,9
조준,99
동서,51
컨소시엄,14
오만,39
독점,16
획득,18
칠레,9
넓혀,8
﻿,8
한양,18
재원,10
김형일,8
방안,84
선방,35
살렸다,8
복합,87
넘는다,28
정면,13
나주,10
밸리,11
MG,4
조성,63
환경,95
공단,16
제대,8
돈,47
이사장,9
취임,81
산삼,9
공통,14
연어,14
양식,13
늘리는,13
포럼,108
예측,6
착륙,1
해답,6
와의,1
공존,2
김,70
동,108
용의,48
톺아,52
수소차,169
공략,85
부장,28
포함,18
나선,104
초대형,15
쇼핑몰,2
단지,47
전화위복,7
토목,10
줄,23
이고,12
갈아타는,14
홀딩스,91
콘,4
트롤,4
타워,7
포항,40
본원,4
개소,4
에이치,5
이루자,2
SOFC,29
챕,6
터,23
수처리,18
현주소,21
살펴봤더니,17
요즘,7
관심사,3
이을,3
캐시,7
카우,3
찾아,40
동분서주,13
인터,50
회사,48
공공기관,24
주기,18
덩치,7
커졌지만,2
아쉬움,2
돌파구,39
토끼,29
잡기,13
재도전하나,4
방향,26
다잡는다,2
광물,11
지탱,2
UAE,28
승승장구,2
재무,86
부동산,59
조짐,8
포석,12
새해,24
다시,62
뛰는,29
자산,25
조로,12
높여,7
검토,27
역성,13
딜레마,12
된다면,13
건설업,306
권혁웅,20
중책,14
맡아,13
먹구름,6
철강업,53
소로,21
싣는,11
두고,7
각,52
축전,24
헝거게임,4
맞춰,10
방식,8
소음,4
저,134
감신,5
경기,69
침체,47
론,29
전신,6
광업,6
책임지는,10
광해,3
전주,12
완주,18
개정,6
움직임,5
UAM,32
윤영준,10
빅픽처,6
더벨정,4
드림,7
최전선,4
넘었다,3
밸류업,22
화석연료,11
끝났다수소,2
규제,40
개혁,4
퀀텀,14
점프,13
이솔,18
루스,18
청약,32
리츠,4
우리,55
페달,49
차영주,1
금,32
혹독한,1
신고식,1
거친,1
향방,7
출하,18
견조,2
엘앤,3
에프,9
상향,28
길일,3
확인,12
하세요,3
만난다,4
그래도,14
오를,9
오른다,29
뭘,10
사야,9
아주,23
포커스,33
모주,24
첫날,23
증거,23
디케,10
이락,10
제이,12
케이,18
히터,13
받아,18
필로스,65
∙,43
전시회,49
HWORLD,33
참가,25
MW,70
급,96
선보인다,10
인터뷰,84
박가우,20
찾아서,20
주지,24
달성,125
선언,71
전해,55
제품,30
탁월,14
쇼,55
직위,24
프랑스,28
관,30
운영,38
성황리,11
종료,12
위해,190
교류,37
파나시아,6
올릴,1
추출,6
파,5
훈풍,40
재상,3
나서나,1
재도전,8
적기,2
부산,119
산업대,56
시상식,20
우하이,29
전기,52
수상,63
자구,11
책,11
만들어야,2
결국,13
색채,10
잡는다,67
세계박람회,9
부울경,11
메가시티,9
밝다,9
상의,20
상공,9
이명근,54
정진근,27
수태,27
수상자,10
히스토리,15
zip,15
⑩韓,9
지평,10
잭팟,25
리업,2
스킬,2
맞춤,10
풍력발전,22
재생,84
EPC,9
총동원,11
성공,49
워치,10
한성,25
희,35
도시,128
정비,11
선두,50
공통점,26
찾아라,11
모듈러,15
참여,78
발족,25
맞춘다,6
뚫는,21
해냈다지,6
가능,44
우뚝,29
활발,43
서울대,4
협,3
양성,31
당분간,10
타분,8
야,13
특기,8
살려라,8
응원,4
간식,3
⋅,3
쿡,3
구상,14
서경,3
하우,3
징,3
페어,3
상반기,52
효자,19
노릇,6
컨콜,11
대치,5
충족,5
태풍,3
피해,10
완전,9
익,52
회복,33
뒷받침,34
초점,16
활,64
찾나,4
스튜어드,3
온다,20
⑦,22
김훈태,3
극찬,1
시민,14
철학,2
국립대,1
정규,1
과목,1
배운다,1
가도,12
꿈틀,7
사의,8
교토,8
굴,8
속속,10
사라진,5
퓨처,10
엠,15
포스코건설,26
하이테크,5
호조,24
탄탄,22
R,8
공포,25
덮,4
친,30
원자로,13
유지,15
냐,11
안갯속,7
우는,3
날갯짓,1
앞당긴다,35
빠지다,15
뽑는다,1
경력,2
직,8
모,30
시기,4
혈안,1
조립,12
돌리는,10
키,60
워드,48
끝,14
CSO,6
선임,10
중대,16
재해,12
근절,2
순환,26
SWOT,8
상자,1
발생,6
순위,5
위험,14
법인세,1
재판,1
약점,1
미분,3
서다,3
신축년,1
영화,5
카카오,17
게임,37
즈,46
테마주,15
유니크,1
심혈,7
복,11
