단어,빈도수
대림,2
스케치,12
대규모,70
하부구조,12
제작,21
UPDOWN,12
휴,2
스틸,30
제강,11
지주,24
아베,4
열중,1
노다지,11
캔다,2
성공예감,13
공급,139
데스크,100
HDC,39
현산,34
긴,19
겨울,19
흑석,19
구역,27
잡음,19
동향,108
첨,6
검단,6
사고,13
여파,5
하락,38
불가피,12
임대,3
보증금,3
반환,4
보증,10
가입,5
여부,15
알려,5
준다,4
시간여행,14
바꾸고,23
숨기,14
드러내고,14
한번,3
오일,57
머니,45
중동,215
분주,16
간판,12
버린,3
일변도,3
탈피,6
이름,12
날,10
열린,11
벌여,1
LH,6
인천,49
신도시,15
주지연,3
지체,3
보상,3
지급,4
떼는,8
사들이,1
미지,1
글쎄,3
술,3
부대,4
뗄,3
듯,36
부는,25
초록,5
시공,6
능력,9
원자재,10
인건비,2
탓,1
레이,2
주연,1
신중해진,1
돌린다,2
폐기물,7
붙이,1
안간힘,9
곤두박질,1
곳,24
인색한,1
수주로,9
병용,18
몸,2
리기,1
기류,1
에도,105
주는,15
셀프,9
차단,15
민영화,2
잔,2
혹사,2
불명예,2
퇴진,3
깰까,2
그,39
이상,76
식량,12
피처,2
독한,2
밝히다,2
한계,20
시간,18
들썩,25
중국,46
감산,2
했다,12
최정,3
우호,3
시가총액,2
되찾은,2
하반기,71
침수,2
딛고,7
兆,68
가격,14
멈췄다,2
엔솔,39
출신,5
정진,4
실장,2
옛말,9
재편,49
리튬,19
t,20
니켈,11
맞은,34
임기,4
이끌,18
탄소배출권,4
있어야,2
소환,5
제철소,17
건립,39
앞세운다,4
예상,27
부진,38
꾀,6
강의,2
기적,2
쇳물,2
잠잠하던,10
업종,17
불문,11
기초,34
지주사,46
직속,1
GM,8
포드,9
메가딜,9
현실,27
합병,31
시너지,43
연속,24
키맨,9
탱크,37
특수강,12
핫,22
시즌,10
무늬,1
본사,5
이전,10
속사정,5
투자가,11
나무,5
방미,34
사절단,7
빠진,13
바쁘다,3
바빠,3
非,2
유력,6
별,41
가할,1
관점,6
만든다,40
웨이브,7
김민,4
청년,8
행동,7
신뢰,9
높인다,24
스타트,5
드는,46
책임,27
분할,16
재벌,29
지배구조,27
주인,4
없는,46
지주회사,1
다방면,1
경험,10
풍부,3
남궁,19
김준형,3
굴뚝,29
선진국,8
필요해,2
인수합병,8
개편,18
BBB,3
렉스,1
등급,5
이끌까,4
비철,2
체계,15
갖춰,4
혼,3
다사,2
우디,2
PIF,8
EU,10
탄소세,3
도입,75
대응,53
발등,5
불신,3
로는,3
매직,3
의존,4
줄였,1
다비,1
약진,3
비,25
넘어선,1
끌어,8
올린다,2
고도화,11
현재,17
포스코에너지,7
통합,14
비전,102
중선,2
민경준,4
찜,13
시험지,1
바뀌어도,1
A,13
토대,8
이태성,5
세아,47
국부펀드,3
TEAM,2
KOREA,11
갈,16
바쁜,5
근심,5
커져,5
육,46
성년,4
스타트업,53
사모펀드,9
개방,11
포스코플랜텍,22
PRG,22
포항시,53
청직,10
전문성,10
활성화,137
행정,10
전서,1
만들기,3
저장,34
하기도,2
어려운데,2
긱스,2
정세균,1
총리,9
삼척,1
특구,1
방문,52
본,24
거지,1
CVC,16
설립,288
동국제강,15
목적,9
단장,16
바라보는,10
컴업,10
열띤,10
토론,10
조선업,20
KBiz,77
머스크,12
싱크,11
FDA,11
인체실험,11
승인,75
금융,61
위원장,9
「,9
크라,21
우드,9
펀딩,9
간담,21
」,9
최연혜,9
특혜,2
무,16
보직,2
알고도,1
강행,1
했는지,1
창립,26
돌,26
리더,56
줌,18
최강,24
국민,7
公,34
㎏,3
꽉,3
채우는,1
분점,1
비싸지는,1
유신,2
사회,103
완수,2
동기,11
대비,38
사령탑,3
임종,2
도시가스,6
뛴다,58
DX,26
부서,3
난방,7
대란,6
용돈,10
전문,56
임해,6
종,6
인명,3
감축,67
제이엔,3
국,81
산화수소,3
서호주,5
관료,1
기지,20
투자자,20
적극,40
역대,69
사업자,38
변모,17
인사이트,14
된다,31
냉열,11
될까,28
냉장,2
냉동,2
창고,2
이철,4
로우,4
카본,17
구현,7
아우르는,8
어제,4
프롬,2
BC,2
제시,14
버려진,3
키움,12
하루,8
광주,12
두번째,5
나다,1
⑲,11
무한,18
ㅣ,5
천연가스,22
공기,5
UP,14
올림픽,5
안보,26
현황,27
빠르게,4
노하우,6
어느,2
보다,49
중요한,3
그동안,2
버렸던,2
백신,17
식품,2
얼리는,2
쓴다,21
될것,15
그린수소,10
조기,5
비정규직,1
해결,6
전념,1
피플,26
자리매,9
냉,2
도모,3
전술,1
적중,4
합작,494
택시,25
트럭,65
리스,9
기고,10
화물차,2
보급,22
석,25
탄탈,1
골든타임,8
난다,12
융,64
독일,48
지멘스,15
에너지정책,12
유틸리티,1
천안,1
업무,39
협약,150
예,5
타,5
조사,4
입찰,13
공고,6
버려지는,1
출전,4
제공,4
KESG,7
평택,4
매,7
梅經寒苦,6
주자,25
수자원공사,14
됐다,8
새길,2
유니폼,2
헤,2
경이만,2
난사람,2
이강훈,2
잡은,19
장통,17
민간,76
자원,42
참여정부,3
재정,10
절실,43
임건,3
묵,3
탐사,10
본부장,18
CCS,13
법적,3
근거,3
기여,23
옷,10
입고,7
⓹,11
쌓은,10
빛났다,14
땅,32
토양,4
탐,1
침,1
장치,2
특허,11
출원,2
자립,8
붙였다,2
정례,1
넘게,9
내다본,4
선견,4
정원,5
대우건설,18
KT,26
시설,28
보호,12
결합,11
이노,22
파노라마,3
유서,3
치,14
구조도,12
파란,5
거,44
개사,49
짓는다,17
그림,10
지배,4
김환,1
화두,38
메트라이프,1
생명,4
풀무원,2
법무부,1
EBS,1
끌,15
산재,2
고리,2
끊고,2
클린,32
운명,10
결정,16
짓는,10
본부,56
격상,3
언택트,1
생협,6
확충,15
하겠다,11
시행,9
HKOREA,4
맡는다,2
막,29
단행,16
수출,59
터트린,3
제약,17
원천,4
이바지,2
블루,123
찍은,2
대적,10
조직개편,16
세미나,6
용량,24
경제체제,1
나온다,8
자유,4
특,7
구로,1
지역,48
특색,1
살린,1
신제품,18
⑪,21
강화하는,17
다한,11
에어택시,10
최선,8
만큼,1
높여야,1
노멀,10
정착,6
옛,2
텃밭,9
영토,38
남동,162
전국,23
품질,14
경진,3
대회,20
대통령,96
톨,6
그라스,6
대미,4
래,8
국내외,38
소개,8
서도,15
수행,4
뜯어,28
보니,43
대장,16
재양,14
핀,3
든든한,6
버팀목,1
SKES,26
하기로,10
잡다,2
제안,6
아이디어,9
국동,17
룰,3
갇힌,3
회전,3
잡아라,56
대국민,6
공모전,4
탑승,7
홍보,7
중신,4
ITC,4
꽂힌,32
한국판,67
매진,2
목소리,6
국가,64
온실가스,14
오염,7
배출,58
없고,1
정화,1
성큼,33
다가온,13
유공,6
포상,3
룡,3
박종태,3
금탑,12
영예,7
감자,4
골병,4
CF,4
Trumbull,5
우수,7
대외,5
인정,9
들이는,8
전발,4
전사,8
조억원,22
다년,11
강도,10
건전,7
허리띠,3
졸라,3
인가,7
드론,40
방호,3
미래세,3
교육,5
상생,33
제품안전,2
관리원,3
부정,6
성적,10
예방,2
클로즈업,11
김정훈,31
글로비스,70
인증,12
주유소,14
석탄,39
난,12
빅데이터,6
법공,1
유비,1
무환,1
없다면,2
가속도,15
월일,13
열쇠,13
쥐었다,1
수장,19
고민,8
･,2
공신,1
신임,19
고심,14
가향,1
전자담배,1
퇴,1
SDI,23
끝났다,9
과감,24
이어져,1
실천,38
동반성,6
압박,8
부심,14
쓰나미,1
몰려온다,1
배당,20
정상화,20
개별,3
제도,3
통한,7
촉진,2
사활,31
삼각,3
편대,3
줄줄이,19
갈이,2
되는데,1
비결,6
팩트,16
체크,23
부실,13
심화,7
신정식,8
방만,6
비판,18
받나,12
무보,1
중기,1
보험,7
컨설팅,4
캐나다,10
들여,2
중소기업,5
각오,2
다져,10
KPS,5
사창,2
림,2
훈장,9
류재철,9
선포,17
밟는,5
천억,20
코리아,143
구성,8
해부,24
진심,17
개정안,42
캐리어,1
윤진영,1
다양한,14
앞장서겠다,1
일이,6
만난,14
임덕빈,3
재개발,8
원장,4
NEWS,4
▶,4
창업가,4
판로,8
가상,4
이승우,2
탄화,4
품격,1
있는,22
플라즈마,2
SOIL,6
국표,3
사용,15
고성능,1
탈질,1
소수,3
수급,7
시선집중,4
소통,6
프로세스,2
버리던,1
재활용,56
일회용품,1
기지개,2
켠,1
백정,2
완,3
반세기,1
생일,1
할것,1
미세먼지,3
다석,3
FOCUS,9
키로,34
수송,2
풍향,6
늘리고,11
관측,5
형사,17
견사,4
논의,43
열어,13
나눔,5
국민대,2
복지부,2
장관,8
김영문,2
성적표,13
도산,2
단공,1
산단,4
분산,20
특별법,1
컨트롤,3
비용,7
부담,14
우선,11
양충,1
새만금개발청장,1
새만금,11
다운,5
입은,1
중심지,8
홍의,15
폭,10
신중,1
모드,1
박일준,1
세상,7
풍요롭,1
발전기,1
패러다임,31
바꿨다,2
해외진출,22
IJ,2
Global,3
김신,2
특화,2
의전,1
당,6
TECHNOLOGY,1
양호,5
이규,7
강원,2
도심,6
항공,42
교통,10
이력,1
쌓기,1
욕심,1
도미니카,1
주전,22
승기,3
INSIDE,7
총대,8
맸다,3
나섰다,15
파고드는,8
까닭,21
유가,32
세로,8
타격,10
상업,6
운전,2
보유,13
프로그램,9
신바람,1
PSM,3
성능,3
받았다,2
자드,1
BTS,1
포스,9
멘트,1
광폭,19
리딩,1
컴퍼니,7
꾸려,1
구성수,1
완성,40
중후,8
장대,8
지도,15
항공우주,17
정제,9
마진,5
유종,3
미,3
강원랜드,8
뭉쳐야,11
산다,16
힘줘,5
박흥,2
｜,5
통,26
김병숙,5
나갈,1
심층,2
기본,13
곧,8
기기,16
강,32
정주영,18
신화,27
재현,17
섬유,16
제조,32
CNS,4
공헌,10
지니어스,3
청소년,3
층,3
접점,3
잡으러,7
아랍,7
Net,10
Zero,10
점한국,1
남호주,1
시멘트,2
올리는,12
부생,19
거래,32
뚫는다,5
Build,5
Up,5
Korea,15
노사,1
화합,1
재도,4
건축가,1
바이어,3
경협,5
순방,23
국수,10
상호,7
해자,1
맞아,3
SEN,1
루머,1
윌,1
링스,2
음식물,1
쓰레기,2
벨트,1
데이터,12
연합,6
다크호스,12
전진,8
주우진,1
빌게이츠,4
필수,27
家,38
있다,15
경주,13
개막,60
자체,3
후유증,1
과시,9
방사선,1
차로,1
윤석열,16
표,7
반,17
색,18
맏형,2
구자균,2
김준,14
통상,11
자원부,11
팜부터,3
종횡무진,5
힘준다,14
바꿔다는,4
집약,4
세대,36
관건,65
새로,17
쓰는,5
Invest,43
유상증자,40
빚,13
갚는,10
년대,58
전면,33
거세진,13
수론,12
세습,12
여전,13
똑똑,3
닻,16
굿바이,3
대우조선,50
역사,8
직접,29
이규호,42
최기일,5
보국,6
대효,5
록히드,3
마틴,3
품었다,3
선호,4
넘사벽,3
in,13
웃는,1
풍향계,6
풍력에너지,2
집,36
자제,22
축,31
특명,15
삼현,16
세론,1
양도,1
휘청,11
조선,84
뚫어라,4
등판,9
MZ,13
센,19
만의,18
리그,14
후계,10
폴란드,17
선물,12
진두,8
지휘,16
빌더,1
빌더로,1
멀어져,3
군단,3
MBA,3
가로,3
꾸렸다,4
무산,7
경영인,18
든,3
탑,9
좌초,4
강소기업,1
로스,2
평형,1
처리,3
이틀,11
웃음,4
줌인수소,1
싣는다,6
엔진,23
떨림,1
제네시스,5
GV,5
집단소송,1
휘,1
말려,1
운용,5
HMM,18
만주,1
시험대,11
해운,7
전담,15
권오갑,14
항해,1
앞두고,17
장이,2
주도한,4
젊은,5
결,1
나설,4
검은,9
나침반,8
짜리,5
人,8
사이트,13
정기석,1
에기,1
평,5
PD,1
정립,1
카드,41
메이커,6
“韓,1
없인,1
사막,18
외톨이,1
될수도,1
현안,3
하자,7
바뀐,7
프로필,2
장단,11
열었다,2
보도,3
일월,3
플,7
보령시,1
민관,37
세운,21
주도한다,5
김화영,1
FITI,1
시험,4
브리핑,52
국무총리,1
표창,3
정유신,1
권토,1
파이,2
키우고,7
내실,20
일본,24
회의,6
위원회,45
조치,14
맞서,1
동부,2
팔,6
걷었다,1
외형,9
내실도,2
상길,1
KEPIC,2
표준,11
성장하는,1
중요,1
김희철,7
국세청,2
대금,2
설,10
톱뉴스,13
조간,10
흔들리는,13
직면,3
수확,1
남구,4
격감,1
서비스,8
중간,19
신고,4
출시,15
GB,3
차별,10
×,7
스페셜,17
인들,13
진격,14
백,17
자산운용,15
있었다,9
밑그림,8
김동선,5
유통,45
해공,12
짠다,3
아들,6
유통업,5
고속,19
바꾸나,5
몰두,5
화제,4
형제,10
구도,6
issue,1
탐구,5
에어,13
위성,2
통신,16
式,6
출자,4
돌아온,3
박승,3
해온,5
정권,12
바뀌자,7
실효,5
성은,6
닦아,4
줍,18
아연,11
벗어나,7
고픈,6
챙긴,7
소우주,7
장착,5
NH,17
늘었는데,6
원대,12
上,8
소미래,3
명운,6
굿모닝,8
광화학,4
받을,1
불꽃,18
DNA,18
최성환,6
호실,30
니콜라,20
대박,9
父子,4
곳곳,4
거두기,1
같이의,1
멀리,2
초석,2
추석,7
나기,4
REC,2
실리콘,7
최측근,2
이사,13
보낸다,2
외화채권,1
발행,27
실리,1
열전,4
등기,3
최적,6
임자,2
TNA,9
분담,1
사내,6
상무,4
백화점,4
겸직,2
합류,7
급해졌다,1
정리,51
최광호,13
판이,3
바뀐다,3
뚝심,5
기틀,1
인공,4
고기,2
뉴에이지,2
밋츠,2
Q,21
↓,18
기존,4
행각,1
배치,11
겹호재,1
탄환,3
전소,5
소부자,5
금맥,5
트로이카,18
불안한,6
업황,8
빈약한,5
곳간,14
유증,19
동의,5
숙제,25
生,4
TALK,4
우군,18
든든,10
On,4
the,6
move,4
심어,3
둔,4
고충,4
화가,12
가장,14
많아,11
이복,4
과열,11
양상,7
KoAct,4
액티브,6
몰려,4
호주,55
스탈,8
나설듯,3
CIP,5
사와,15
침울한,9
법대,9
중견,10
모멘텀,19
⓷,2
내정,3
뱃고동,3
궤도,15
고삐,9
출항,22
민,7
이력서,3
드러난,3
수혈,7
PS,17
교환,10
제휴,10
눈높이,8
낮췄다,8
위축,8
주문,13
만능,5
USA,6
→,7
방,19
산우주,3
초,61
고수,7
파트너쉽,4
부각,18
文,59
어긴,3
돋보이네,2
명확해진,2
항로,2
쇼크,3
신한,5
내놔야,8
오렌지색,3
넥타이,3
첩첩산중,2
정통,1
달말,1
출격,14
임박,6
챙긴다,5
이데일리,3
통역,1
코딩,1
전문직,1
파고든,2
하늘,7
금융투자,47
호텔,4
신라,4
팬오션,12
역전,2
에스코,41
넥,41
추천,30
戰,7
LIG,8
넥스,8
뚜렷하나,2
제한,5
친환,43
경선,8
FLNG,5
나뉘는,5
유열,13
구,69
축하,6
風,2
IS,2
타파,5
대담,9
농협,5
이석준,5
국무조정실장,5
낙점관치,5
낙하산,5
브,7
적용,4
금투,13
샘,1
기아,12
조지아,2
라인,7
축제,4
넥신,1
개미,4
사로잡을,1
ETF,25
수익률,6
휠라,3
엔씨소프트,3
하나투어,1
해성,2
이마트,8
NAVER,9
기아차,23
영원,1
무역,27
천보,1
신세계,10
나스,2
미디어,6
아프리카,2
제우스,1
바이든,33
최고,78
경신,8
대유,8
브레이크,8
자동,9
차주,8
키다리,4
스튜디오,1
이어질까,6
베스,12
데이,13
황진,1
구이,1
영준,1
걸,3
맞는,6
사진,8
진용,1
미치는,1
파급,1
GSCJ,5
과의,20
소규모,1
라시오,1
멈추지,3
않은,11
토크,3
라임,2
판매,42
의혹,3
압수수색,2
잇따라,44
떨고,18
있니,2
사단,2
안되는,2
헤쳐,3
모이는,1
초읽기,3
중현,1
NAV,1
할인,2
마지막,8
퍼즐,6
맞춘,1
레벨,1
업,18
플랜,3
다이브,4
펄스,1
뭐,2
인지,1
오십,1
니까,1
공공,9
아듀,16
장씨,9
최씨,9
일가,3
경쟁자,3
사주,9
급류,2
영풍,12
계열,6
분리,12
KTNIPA,3
AIDX,3
합쳐,2
높이는,4
고른,1
정체,4
뿌리,3
린다,30
정상,15
킨텍스,5
집결,9
단위,38
머니투데이,2
오프라인,13
헤드라인,13
다보스,8
지영,17
지켜,1
일군다,2
파고,4
넘어선다,4
트렌드,13
마리,10
한꺼,1
번,14
열풍,16
올라탄,15
동거,2
꼽,1
테슬라,26
다음,15
・,23
구본혁,1
인대,1
리창,1
출상,1
고용,24
매년,3
껑충,5
앤비,2
꿰찼다,1
네이버,6
모바일,10
결제,2
페이,9
온라인,11
가맹,1
가전,2
씽,2
큐,3
보따리,34
풀리나,1
MP,2
불경기,2
B,5
뜨거워진,1
비행기,1
무엇,2
일까,9
꿈년,1
불굴,9
성취,4
나가자,2
명중,2
방위산업,1
드러낸다,2
클리,1
ADEX,2
유임,3
영광,3
불탑,2
주식회사,9
대거,27
전차,3
트램,15
소방수,1
톡톡,4
두둑히,1
쌓고,2
우량,3
잔고,1
넉,2
FILE,5
환골탈태,3
첨병,11
디자인,1
문재인,10
키워주던,5
가나,6
‥,6
위주,1
발탁,4
GSO,1
김흥수,1
플레이어,21
구한,1
철도,20
재미,1
본다,8
활동,6
신용등급,6
일제,5
히,4
뷰,1
소문난,1
대한항공,2
쇼케이스,1
충전기,8
두드리는,7
부분,2
높은,7
열차,11
포춘,13
클럽,9
라운지,1
달린다,18
아덱스,1
한눈,9
산미,1
넘,18
쌍끌이,5
기간산업,2
밑거름,2
소리,3
포머,2
최고경영자,6
집합,6
구원투수,8
진화,20
스테이션,6
축소,3
정충신,1
밀리터리,1
카페,1
륜,1
차량,5
격돌,6
디펜스,3
장군,1
멍,1
상보,7
KTX,2
이음,4
예고,20
쏟는,3
조가,1
몫,1
뚫었다,1
박해,2
린,2
마켓,25
윤활유,13
단기,1
차입,10
배경,6
미운,1
오리,1
운송,21
영상,7
앉힌,1
뭉친,9
라이벌,16
강사,10
뿜다,2
제철,93
동일,7
VS,2
골라,1
잡거나,2
둘다,1
이건용,1
우유,1
말,11
노리는,15
정몽구,6
물러나,1
따라가는,1
아우,1
맞추기,3
돌입,37
CJLS,1
중장,1
기비,1
꽃,4
피울,2
단사,2
포인트,24
현금,29
진로,1
희망,21
싹,5
틔운다,1
어바웃,2
C,7
달인,2
강현,10
분위기,4
시킬까,2
금호,22
회복할까,2
프리미엄,14
강재,2
OECD,1
산하,1
기구,2
ITF,1
투입,35
산유,7
코,29
나솔,2
나노,12
증권사,5
황당,1
지침,1
슈퍼,10
사이클,1
빵빵,2
트랙,9
대어,9
벗고,18
어필,6
설계,2
흡수,2
타깃,2
車,44
이산화탄소,9
포,3
집자,1
원화,1
완공,14
뭐길,1
가진,1
찾아간,1
김도형,1
기자,11
휴일,1
담,1
보,18
직임,1
장벽,8
포부,48
잡겠다,2
덕츠,8
채널,22
좋다,9
키울,5
조각,1
책임질,11
행사,22
어깨동무,13
來,4
V,5
노조,1
해소,6
키우기,1
아모레퍼시픽,3
이노션,3
테마,14
티앤,5
DB,4
고부,5
강판,3
고생,1
자신,4
만만,2
發,11
뒷걸음질,1
부가,6
률,21
청산,2
김용환,1
고문,1
어간,1
무장,4
에게,13
이자,6
민신,1
다졌다,22
親,12
無人,2
행차,6
共有,2
공세,2
두려워,1
않던,1
神,1
한수,2
뒤,33
짚는다,1
늘려야,5
남는다,4
부침에,4
캘,7
채굴,7
철수,6
증설,18
과극,1
현상,16
책임자,10
빛난,5
괄목,4
성장한,4
맞이,5
VOC,6
이목,5
몰입,1
나일론,1
봉쇄,1
우러,1
중고,1
그대로,2
넘을,2
KTB,3
방한,21
새삼,2
저력,3
띄워,4
애자,1
엘리베이터,4
짊,4
어진,4
일부,2
지연,1
되고,1
있으나,1
맑음,5
케이프,2
고려,3
위중,2
머니있,1
슈,1
인상,14
긍정,7
장주주,4
병행,4
상황,5
진흥,5
자상,2
모으는,5
쌍,4
마차,6
희비,11
교차,5
화섬,8
외전,11
올라타,4
탄소섬유,25
장년,3
밝아,3
살길,8
일어나나,2
더해,3
화학사,17
현준호,1
날아오른,1
총사,10
촉각,15
험로,10
손사래,3
작년,15
했길래,1
사상,13
KRX,1
편입,1
그리는,2
덕산,2
메탈,2
에어로,9
스페이스,7
와이,1
제품군,2
회복해,2
삼화,1
네트웍,4
명,55
엠로,1
농심,1
기전,1
향후,11
ESS,7
러시아,12
사할린,3
클러스터,16
성장할,1
절,3
대강,3
겨냥,7
토탈,24
매력,6
서두르자,2
뭉쳤다,33
처음,2
격차,46
서밋,16
패권,22
AT,37
KAI,24
손잡아,9
잡아,10
착수,133
잃은,2
출구,2
넓히고,1
찾고,2
린데,28
CCUS,12
백석,4
액체수소,1
맞지만,1
IBK,8
기업인,15
수준,7
대중화,7
지구,20
인류,4
동화,9
최창열,2
담당,22
화하는,3
마당,3
펼친다,4
카셰어링,4
시범,32
BEST,2
숫자,1
브라질,9
팬데믹,4
깐,10
부,17
뜨겁다,1
살린다,14
이드,11
매니저,1
HOT,1
신소재,9
단계,12
공식,13
지정,19
조석래,1
이뤄,2
낼,5
안목,4
인맥,3
담대한,5
아쉬운,4
타이밍,5
추가,32
클릭,27
e,103
개장,4
손자,3
블록,4
담았다,2
하지만,2
외면,2
벨수소,15
낙점,21
下,21
탄소발자국,8
지우기,8
앞세운,11
녹색,68
부상,33
에어리,133
퀴드,134
나우,2
톱니바퀴,2
바꿔라,1
채운다,5
점점,2
커지는,7
기간,12
조정,5
쑥,7
말레이시아,13
량,46
톤,62
MK,8
BUSINESS,6
STORY,13
앞당길,6
착한,11
표방,6
물질,14
구시대,6
엇,6
한난,6
상임,6
힘주는,10
먼저,11
만나는,12
치열했지만,10
빙하,10
GSHD,13
등락,3
되도록,3
픽,9
털어,6
낸,18
직진,6
어려워,5
MSCI,2
넷제,26
영국,9
손잡은,10
대우,30
