단어,빈도수
GSSK,16
올려,7
대처,6
과정,5
LCA,2
보고서,12
발간,17
담아,3
Deep,2
Transformation,2
담은,8
늘릴,5
개풍,5
아냐,5
분전,4
암울해,4
외신,8
쉽지,5
않네,4
낙관,5
DLGS,2
어렵다신,8
떠난다,5
모험,2
이렇게,9
넓힌,2
실속,6
맥,6
짚기,6
늪,12
삼만리,15
대성,9
충분한,2
후끈,15
이끌고,12
고차방정식,5
푼다,14
울진군,11
보고,16
심상,2
찮,3
타개,2
총선,1
가능할까,10
강약,2
년비,7
증가,21
기상도,4
누가,14
웃었나,1
따라,1
기치는,1
계묘년,4
드는신,1
겹친,4
몸살,1
앓는,1
갈랐다,1
갈린,1
쨍,1
해뜰,1
사는,3
도우미,5
기록,8
빗장,4
풀렸다,2
대못,2
빠진다,2
옥수수,2
유폐,2
장사,7
티어,2
통큰,19
쏟는다신,1
구관,1
명관,1
이냐,7
성골,1
맏,1
태,5
수호,1
액침,2
냉각,2
SAF,2
무게,4
추,4
낮춘다,2
불확실,13
성의,8
뽑겠다는데,5
에는,5
몸부림,2
서둘러,7
호시우,1
보년,1
서서히,1
구체화,10
지조,5
의리,5
허창수,6
GSLG,5
넘어서,6
칼,6
발목,6
잡는,11
분구,1
올인원,4
배송,2
구체성,4
모호,4
의기,1
투합,1
의장,6
짓고,12
향상,5
꽂혔다,10
뿜뿜,4
모니터,12
달린,3
쿼티,3
파괴,3
오명,2
뗀다,2
수소탄,2
궁지,1
몰린,4
사연,2
빼고,16
엇갈린,3
DS,5
단석,5
IR,9
구미시,5
백씨,4
평균,4
구광모,51
뛰며,6
처가,1
박수,1
남철,2
임무,2
사수,5
LX,8
같은,20
여력,15
브이,6
지엠,4
라미,4
팅,4
떼내고,4
코스,5
메,8
틱,4
양길,3
접어든,2
VC,22
반한,4
서든데스,2
제거,2
리다,2
격전,6
권영수,7
최윤호,6
혼다,17
북미,14
무르익는,3
엑,6
언,7
누적,8
거리,2
km,4
구체,2
피구,3
형성,12
오피스,1
대화,9
머니에,1
불발,3
됐지만,1
심양,1
한때,5
맞수,6
너무,5
분쟁,4
공생,1
共生,1
관계,5
동남아,8
쳐진,4
추격,11
탄탄한,13
찾은,26
짜는,2
나올까,3
IRA,16
높이,11
지오,5
애경,16
융합,5
편,11
찬성,1
모을까,1
급성,6
돌아보는,1
Pick,13
되겠다,3
Part,3
Ⅲ,7
코렉,1
시트,1
손잡았다,6
박철,1
전지수,3
소사,1
업도,1
어떻게,16
가고,2
있나,3
SKASML,1
CES,17
선보여,1
머,8
얼,17
손질,1
중복,5
수공,2
EP,3
보강,5
처분,3
실질,2
조력자,4
오스,1
중계,3
시프트,4
채우기,1
입지,35
급증,6
앵커,1
며,11
발돋움,4
년통,1
쑥쑥,4
최소,4
회사채,7
인정받은,2
Company,3
Watch,2
진통제,1
결의,10
끄,6
떡,6
없다,17
특사,1
칸,6
김동하,6
스포츠,58
전당,7
아너스,3
영구,7
헌,13
아이파크,5
한세상,6
캐슬,3
푸르지오,3
블룸,42
GH,3
텔레콤,21
스퀘어,26
T,39
롤드컵,18
우승,15
SKTSK,3
축승회,6
쉴더스,7
스틴,3
베스트,7
전체,4
AA,3
EMR,8
식,30
가족,4
코어,18
입상,3
외길,6
오경식,3
스포츠인,3
밤,3
공로상,3
KTLG,3
유플러스,9
한중일,13
선수,6
여수,12
달군다,3
전남,24
라이센스,3
커머스,9
PICK,5
스토,12
쿠팡,33
세븐일레븐,3
번가,33
박상규,12
이석희,3
바사,3
폐렴,3
균,3
제상,3
임상시험,3
신청,4
강제,8
수순,6
밟는다,3
콜,17
옵션,15
포기,26
LoL,6
펍,3
태극전사,3
유진,4
탈환,3
SP,3
월간,4
일절,3
쿠폰,3
조대,3
머무는,3
공간,4
다르다,3
EBOOK,3
이커머스,9
위메프,9
어워즈,6
티몬,9
인터파크,3
CJ,40
ENM,3
carries,3
out,3
complete,3
reshuffle,3
of,3
top,3
brass,3
퇴직,4
진공,5
유회,3
플래닛,3
우아한,3
감사패,3
이웃,6
사랑,12
성금,3
기부,5
페이커,9
소속,3
아저씨,3
정복,3
⑭,4
CATL,4
축복,3
견제,3
그물,3
숨은,7
여행,5
쏜다,4
턱,3
웹,3
어워드,7
핸드볼,3
도로,5
제주,109
더해질,3
디바이스,3
대학,12
과학,8
호남대,3
라스베가스,3
넷,18
제로,29
시한,3
절강,3
동티모르,3
한미글로벌,4
반영,8
Ecoplant,3
completes,3
battery,3
recycling,3
plant,3
China,3
함성,3
뒤편,3
TGA,3
중단,4
N,8
인기,3
정도,4
였어,3
질문,3
폭주,3
KeG,3
결선,6
서울,21
강동,3
가구,11
예정,11
높인,5
다지,8
엑시콘,3
CXL,3
자리,12
S,7
사향,3
코앞,4
기념,4
프로모션,3
CLX,3
김종화,3
킨드레드벤처스,3
소프트뱅크,3
벤처스,3
Today,3
클래스,4
돌아온다,3
KR,3
SEEMP,3
PartIII,3
컬리,3
해피,3
리틀,4
띵스,3
캠페인,6
SSG,3
닷컴,3
온스타일,3
샵,4
ZD,3
인적,5
쇄신,4
쏠리는,13
품아,3
광명,3
힐스테이트,6
SKVIEW,3
증폭,4
나일,3
움츠린,3
사이,9
홀로,8
메모리,4
침범,3
스마트홈,3
스토킹,3
막는다,3
캡스홈,3
누비,3
랩,3
푸드,3
전시,3
SDS,3
에이치시티,3
둔화,13
p,4
치열한,4
뛰어들었다,4
씽씽,8
투어,4
사이클링,3
엠텍,3
갖춰야,3
에스프레소,3
ESPRESSO,3
담겼다,3
헝가리,1
샤르자,3
가린다,3
빼든,3
살릴까,3
전세계,14
구단,3
살맛,3
아니다,2
하나은행,3
LOL,3
전설,3
마케팅,5
숏잇슈,3
Telecom,3
helps,3
win,3
World,3
Championship,3
via,3
sponsorship,3
국민연금,11
반발,6
프로비,4
저하,4
ECO,3
거침,3
없이,11
아이,1
동인,1
기연,1
피팅,1
밸브,2
한선,39
깨고,2
갈아입다,2
김익,3
다우,3
블록딜,4
명세서,3
청구,4
제출,4
종업,1
불린,1
땐,6
○○○,1
결과,3
다를까,1
패,1
건전성,5
내세워,2
지고,8
뜨고건,7
설사,8
초도,7
호기,10
공권,8
산적,2
외친,4
IPOIR,1
줄어든,1
노선,2
굳히는,1
신의,2
⑩,7
장주,30
손잡거나,1
인수하거나신,1
식초,1
개화,9
비앤티,1
에이치엘비,1
ESGSK,1
진행형,4
봤더니,3
흥행,6
싸늘한,1
MTN,3
deep,1
⑰,15
SKLS,1
도움닫기,1
IEA,2
참석,5
순수한,1
오리무중,1
붙은,11
금주,12
르,1
룩,1
희색,3
별도,1
방긋,10
컨센서스,3
부합,3
제련,2
넘겨받을,3
환율,11
귀금속,1
방어,2
중인,3
산,6
분기도,3
대체로,1
흐림주가,1
심기,1
불편,1
오름세,1
떨어져,1
악,3
영향,15
경계,11
스프레드,1
입금,2
늘어도,1
안심,2
군견,2
바뀔까,3
대결,2
평가전,2
진검,3
실체,1
드러나,1
입는,2
흠,1
테이블,1
높아,2
뜨겁게,1
달군,1
비철금속,5
파도,2
매게,4
복병,4
격투기,3
강철,3
비전은,3
부족,17
익머,10
홀릭,2
동침,13
코피티션,8
출장,12
접고,4
연휴,7
숨,4
고르기,2
POSCO,2
심텍,2
순혈,1
주의,5
여성,5
자비,4
RE,19
이영준,1
켜,2
원활,1
내던,1
이었는데,1
내서,2
키운,6
밀고,6
반전,18
이어진,1
측면,3
중성,3
물이,3
도출,3
시점,4
과거,1
잊어라,1
쓰자,1
㉖,1
이로운,1
다양성,1
선한가치로,1
여명,1
모았다,3
던질,1
롭고,1
이롭게,1
영근,2
점진,3
등신,1
辛,1
똑같이,1
걷는,2
빨라지는,6
손실,7
시중,1
은행,2
얻은,2
얻었다,1
증명,3
미쓰비시,2
섭외,1
쓴맛,1
코노,1
Y,1
배당금,1
늘린,1
숨통,5
트이나,1
강호,1
명가,10
콜라보,1
맡긴,1
파키스탄,1
PTA,1
신유,3
랑,2
유동성,4
자사,2
복의,1
효,1
근,4
디바이,1
일반,3
경쟁률,5
선급,2
금융위,9
PF,20
불안,21
채안,9
펀드,88
안정화,12
연장,19
중소,9
취급,9
제동,13
CFE,20
올,40
김철호,19
Market,9
WatchIPO,9
거세진다,9
사후관리,9
미흡,9
더벨재편,1
건축,4
원동력,2
높아진,2
래미안,5
에서도,5
지킬까,5
맹,5
하다,6
따라올테면,2
따라와,3
봐,7
킹,1
달러,85
벌어,1
제일,1
째,9
비밀,1
잘나가는,3
카타르,16
유안,3
상회,3
인신,1
억대,8
넓히는,10
정석,3
다잡은,2
사실,5
머쓱한,1
실력,1
가율,2
지킨다,5
벤토,4
선견지명,5
선한,7
혁혁한,1
피스,1
없어,4
군함,2
치른,2
값진,2
수업료,2
부동,1
어헤드,1
年,1
년전,5
적자던,1
대로,3
넥스트,11
스텝,4
했지만,1
멋지다,2
깜짝,6
팝,1
뷰티,1
말레이,6
위상,7
比,7
인간,2
존중,2
갈수록,2
전통,4
후보,3
상표권,1
오스트리아,2
OMV,1
비화,1
주효,1
TOP,9
초과,4
입증,4
커진다,19
유효,2
유,10
안타,4
동영상,1
명확한,1
화공,1
실린다,2
장경영,5
앞,30
어스,8
페트로나스,6
셰퍼드,5
바라봐,2
유효한,1
저무는,1
호황,4
스타즈,1
FEED,1
to,3
無,1
거품,2
꺼지고,2
더뎌,2
다급해져,2
가파른,3
편안한,1
발주,15
장밋빛,7
컨소,1
분해,1
성균관대,1
손년,1
장학생,1
선발,1
탄생,7
옮긴다,1
해저,1
택,2
바이,8
나자,1
새정부,8
보나,4
어가,2
뒷방,4
안방,4
본다수소,4
투톱,4
뛰어드는,8
주린이의,2
강점,9
봇물,13
터지나,1
팜,9
노바,1
메이트,1
성공할까,27
아픈,1
손가락,2
됐나,5
선기,1
자재,6
않는,4
둘째,1
운항,5
살렸을,1
애물,2
어때,1
사망,4
디케이,1
빅이슈,1
대기,2
국경,3
초월,1
격변,1
에서는,1
편다주가,1
삭발,2
하며,5
말렸는데,2
겪나,2
이동걸,2
해운업,3
누리는,1
외치는,1
걸겠다,1
쏠린,3
폭풍,1
셋,5
뗀,1
흔들,3
년새,3
바꿔,1
몽골,1
재개,4
돈맥,1
허성,4
뭉친다,1
골프,2
힙,2
쌍용,6
루브리컨츠,1
타이어,5
코드,23
희구,3
데뷔,4
무대,6
였을까,1
봤다,1
음압,1
병실,1
궁합,4
PEST,6
P,3
편법,1
증여,1
아라미드,3
세코,1
닉스,3
밝힌,43
CCU,1
현중,6
어닝,4
서프라이즈,3
필름,2
정국,1
BGF,1
배달,5
맡으며,1
나가네,1
전무,2
상민,1
이팔,2
휘청인,2
초비상,1
붐,80
회색,2
푸른,2
분다,2
플로우,5
이룬,3
강남,6
호안,1
탄을,1
만들자,1
필,3
必,2
변혁,4
이끌어야,2
수첩,4
정탁,4
일궈,1
팩토리,3
안고,1
착공,16
모든,10
고로,1
상환,1
차환,1
인터가,1
모터,25
“美,2
주시,1
원산지,1
걱정,2
멈춤,3
최병철,15
자문,5
쌓아,4
변수,1
영민,6
비정,4
했나,4
예기,1
내일,17
제로원,1
베를린,1
눈부신,13
적성,1
굴착기,5
창조,17
일석이조,2
거기,16
있기,2
때문,6
조억,27
코퍼레이션,1
결집,14
암울한,1
늘리나,1
훑는,1
NewEnergy,1
조천억,5
살펴보니,9
상인,1
천억원,15
파나마,2
웃었다전,1
수렁,3
맺고,7
쓰고,1
읽는다,1
모델링,4
만회,1
개론,1
분사,1
뉴질랜드,1
내고,2
균형,2
잡힌,2
조절,8
화이트,9
상현,1
올리,1
자강,1
달호,1
입성,3
弗,10
결론,1
예심,1
㊲,1
CO,8
₂,12
잡으면,1
捕集,1
보이지,1
한파,25
뚫을,1
미루기,1
꼭,1
늦춰진,1
모은다,1
삼수생,1
던진,1
경차,28
Sponsored,2
Content,2
강화해,2
활짝,12
開,1
만건,1
대책,12
재경,8
찾자,1
SW,1
국적,1
연령,1
성별,1
•,3
르쌍쉐,1
쾌항,1
중고차,3
내연기관,1
랜드마크,1
흥망,1
성쇠,1
상징,1
남산타워,1
왕,3
일군,1
모태,1
연매출,2
세미,2
스템,1
동성,3
브라더,1
쌓인,1
그늘,1
벗,1
서기,4
정몽혁,1
코퍼,3
돼야신,1
절친,1
반경,1
넓히며,1
굳힌다,4
나서며,1
바깥,1
집안일,1
싣기,1
터보,1
저온,1
이송,1
펌프,1
파트,1
각각,4
KIC,6
절대,4
새우등,2
야구,1
국가대표,6
라인업,3
최상,1
코너,1
내야,3
아버지,12
남,13
이정,1
세진다,3
김대호,3
박사,3
했다수요,1
죽음,3
골짜기,3
다다른,3
플로,4
늘어난,3
FCF,2
마이너스,3
로드,11
그레이,17
머물러있는,6
쯤,6
어벤져스,42
고속도로,10
통행료,7
반값,10
쾌,3
내비게이션,17
꽂히다,19
신평,6
더벨발,1
모채,1
입히는,1
낸셜,1
스토리,2
누구,12
손잡는,7
김철,3
돛,9
달자,5
누린,2
수산,2
클라우드,2
주춤,15
완재,2
SKC,4
형구,7
비주,5
공유경제,5
나도,5
셰일가스,5
ECONOMY,4
강한,5
OK,4
자본,5
재밌는,4
많을것,4
하부,4
인망,4
소거,3
버넌스,3
시급,18
코리안,1
성지,1
경기도,17
안산시,1
개년,1
외국인투자,1
세워야,2
이시종,4
충청북도,4
지사,21
이원희,2
사이버,1
대학교,1
공학,2
대학원,1
석사,1
학위,1
딴다,1
정몽원,2
만도,10
한라,3
이해,1
하기,8
Lucas,1
Critique,1
Crisis,1
Opportunism,1
Fireside,1
Chat,1
잘살게,2
열정,3
임병연,2
COVER,7
반쪽,1
두렵다,1
크다,1
캐치,3
처럼,3
수단,11
제재,28
녹슬까,2
페인트,2
칠,2
버텼죠,2
견디고,2
한울,7
피운,2
신속한,3
나서자,1
요소,13
뻗은,5
한미,95
공조,5
지름길,8
펼쳐,8
순풍,9
충분할까,2
차질,5
벌써,3
아니,1
교수,3
광역,1
단체,3
수도권,6
복원,5
바라카,6
노려,8
두려움,1
떠는,1
그림자,5
높고,5
뱅킹,5
발달,5
뱅크런,5
최저,6
큰손,2
백지,2
李,2
유발,2
진입,33
이창,1
무리한,1
둘러싼,3
사원,11
스위스,22
행복한,4
수십조,12
억만장자,1
다발,8
조명,8
셈법,2
복잡해진,2
왕자,1
스키장,3
지을까,1
김성모,1
신비,1
월드,1
머니가,4
내놨다,1
천명,2
결단,4
자만,12
체코,14
단숨,3
벗는다,3
느낌,3
중요성,13
수경,3
산화물,32
지각,6
변동,8
들어가면,1
유망,6
하다던데요,1
잡,5
가하는,4
참전,27
最古,5
어벤저스,24
도나,10
세우고,6
연대,1
의미,18
결과물,6
있을,6
천조,14
뉴스후,5
인터넷,5
사과,5
압구정,5
토지,5
허가,6
아문디,3
주도하는,4
화폐,9
쌤,10
혜주,14
Top,10
웃을까,1
앞장서는,3
전용,21
세운다,19
이다,8
이천,2
유동화,2
금일,39
스토어,2
숨겨진,2
만대,13
STS,1
맞붙나,15
정상회담,14
테이퍼링,1
민감,1
눈길,4
이현승,3
시민단체,20
일상생활,20
실전,1
재테크,1
ARK,1
김정태,1
세진,5
YG,5
플러스,10
렘데,5
시비르,5
암흑,3
버티는,3
바디,3
텍메드,3
주우,3
이재명,8
구충제,4
가신,4
정지,5
보태,3
담다,15
만나,9
본드,19
전액,21
아픔,2
일어선,2
성남,3
분원,5
정치권,3
김태흠,11
충남,15
잡아야,4
충남도,19
만들고,10
퍼붓고도,5
뒤져,5
대론,5
입국,5
전락,5
라이트,7
읽다,2
시사,1
코금,1
미네르바,3
갈린다,5
싱크탱크,1
IEEFA,1
그래핀,2
그간,29
다공,1
코팅,2
Green,3
for,3
Future,3
MnM,8
전원,3
박기영,5
차관,11
이행,12
뭉쳤나,6
전도사,1
불리는,1
김재경,1
연구,9
위원,1
에어버스,2
르노,3
당부,5
힌트,9
다양,2
태동,2
용평,1
가사,1
열공,1
김은정,1
블,4
간문제,26
커질,13
치고,3
나간다,3
선다,9
많은,9
좌담,13
존폐,1
센티,6
서둘러야,1
당진시,12
드노,5
믹스,5
MCoverstory,4
단박,5
상용차,20
튜브,1
트레일러,1
홍상,1
날았다,3
폭발,2
욱,10
초청,10
쌩큐,9
개인,10
경향,9
오르면,9
팔고,13
내리면,9
광고주,9
이재,11
모의,11
엔비디아,14
유화,9
DSR,9
MH,9
에탄올,10
사이언스,9
홍준표,9
대조,11
암초,11
佛,17
볼루,3
션,7
Hyvolution,3
전개,3
만기,5
KAMA,4
Biz,14
바스프,11
PG,21
열다,12
연결고리,10
쾌거,3
높일,3
넘는,8
설정,1
Eco,1
Urban,1
양대,1
아르헨티나,24
기능,13
리얼,10
아르헨,4
그라비티,8
도쿄,9
게임쇼,8
직스,14
완제,9
공정,16
거래소,9
스팩,20
불공정,9
혐의,9
심리,13
경상북도,4
의회,2
표명,2
각축,3
국감,2
출석,2
망신,2
불편한,9
늘어나는,5
유출,14
회복한,2
중점,2
춤추나,4
여,16
새로고침,2
됐어요,2
윤현주,2
主食,2
기조,6
벗어나나,2
이강덕,7
요구,8
원론,2
되풀이,2
실망,3
스럽다,2
안건,2
상정,2
소재지,2
합의,4
충실히,2
상대,3
전남도,9
호미,2
쓰이,2
QA,7
RIST,2
둥지,3
어프,1
로티,1
움,2
쏟아,22
붓는,14
다투자,2
본색,1
철철,1
연수,3
벨대,1
CFO,7
철칙,1
Cash,1
is,1
king,1
누른,1
담금질,2
신용,1
관전,3
갈아입는,1
시보,3
비행,2
적신호,1
토픽,13
앤지,13
또다시,1
비야디,1
BYD,1
앞당기며,1
치솟는,1
원자,1
잿값,1
염호,13
소문,12
꺼낼까,10
한발,2
늦은,2
있을까,5
띄운,5
낭현,1
청장,3
가연,10
슈미트,10
산업혁명,2
머리,16
맞댄다,14
양양공항,9
∼,11
관광지,9
운행,12
김동연,39
단일,12
의향,7
떼,3
보류,2
미수,4
금부,1
진한,1
꺾인,1
금은,2
상당,1
진척,1
리더쉽,2
발휘,2
프라임,5
요금,5
㊱,2
강대국,2
꿈꾸는가,2
난감한,1
웃었지만,1
스트림,2
급변,1
김효선,3
전진기,3
시도,4
Meet,9
살펴본,11
올렸다,6
거둬,3
자로,1
비전으로,1
진열,1
kg,2
규,6
제비,1
한강,3
쥔다,6
靑,3
JV,8
멀다,7
에테르,3
호선,5
bar,3
만하,3
죠,3
직수입,2
특성,2
베타,1
나아갈,3
차익,3
김성복,3
주홍글씨,3
사라졌듯,3
일상,3
녹,3
김영두,2
℃,8
HOW,8
전금,2
바꿔야,4
화답,8
NIE,7
해줄,7
슈퍼히어로,7
IFC,2
컨퍼런스,4
신흥시장,2
간사,3
청라,1
생긴,1
시내버스,3
환충,5
꽂으면,4
펑펑,4
쥔,6
수소선,7
아태,4
천,16
명년,4
굴기,12
쏟아진다,2
손잡는다,4
강구,2
획기,1
앞장선다,5
안전성,3
에만,8
소용,1
조영철,21
일문일답,2
한종,1
봅시다,1
이승훈,1
인도,27
수립,15
모였다,1
학술,2
열려,7
회천,4
원료,24
지방,2
소멸,2
적임,1
공약,2
많은데,6
고요,6
그린워,8
싱,8
탐정,6
대선,1
MRO,1
공항,1
경제권,1
지키는,5
거세,8
좁아지는,5
등대,6
녹십자,3
엠에스,1
휘닉스소재,1
메디,2
키트,2
추경,6
기금,6
훈련기,11
수출입은행,12
걸림,11
CTO,12
로부터,13
듣는다,14
맞추는,13
FTA,1
스페인,13
붓는다,9
질서,1
퇴장,1
유도,3
분투,17
전자레인지,16
음식,16
데우고,16
휴대폰,16
수다,16
외출,16
김석,1
대도시시장협의회,1
두바이,2
시청,1
관광,1
대만,16
정보,24
풀었다,15
환시,4
서포터즈,2
포용,2
치매,2
탈탈,2
인구,2
붕괴,3
고향,1
영천시,1
자락,1
KOGAS,9
증대,1
개입,2
광탈,3
앞당긴,4
멕시코,1
토막,3
이건희,2
별세,1
故,1
星,4
태국,12
넥쏘,3
안팎,3
분주한,3
줄여야,2
노린,1
한솔,3
미만,1
대기오염,1
마주,1
후반전,1
갖춘,14
이광섭,8
포장,8
동해안,5
寶庫,5
신음,4
한반도,4
홍수,4
지지,10
과욕,4
틈,9
우린,16
주도하라,5
공해,2
년뒤,4
기업은행,2
쎈,1
영훈,1
도민,3
튼튼한,1
우산,2
충남지사,2
살랑살랑,2
양손잡이,1
춤추는,2
이라는,7
주장,2
괜찮을까,2
막바지,1
뉴욕,1
얼리,1
산타랠리,1
올까,3
㎿,8
병석,6
철도공사,6
중앙,2
국유,1
산시성,1
맹정호,2
서산시,2
재외국민,1
비대,2
진료,1
稅,1
핑크,1
공론,1
갸우뚱,1
공백,1
윤,21
개국,4
외교,19
노광위,1
ASML,3
요청,14
압력,3
증기,3
맡겨,3
가자,1
！,1
짭잘,1
완전한,1
국빈,32
韓美,31
보인,9
코닝,16
광양시,1
화성,17
SPC,6
연구개발,9
가이드,12
장장,1
지수,4
스케일,1
료더,1
네이쳐,1
사우스,1
스프,1
유턴,1
사설,9
비위,1
맞추다,1
이제야,1
바른,1
사도,6
필요성,1
광풍,1
힘써,1
지킬,1
아직,3
빌,2
게이츠,1
막힌,1
이중성,1
되,1
안주,13
했다간,13
자구안,1
바퀴,5
전기요금,1
연료비,1
연동제,1
표류,1
기해년,1
己亥年,1
압축,1
붙어,1
보수,1
김종신,1
原電,1
플레이,13
좌절,9
양기,1
협동조합,1
상파울루,1
떠오르는,3
이한우,1
추진단,1
드러낸,12
갈까,2
육상,4
신차,4
필요한데,1
혼란,1
겪는,1
GWEC,1
모인다,6
획일,1
인의,2
인도네시아,13
또다른,1
수성,2
먼,5
얘기,10
선신,3
구형모,3
박완수,1
나은,2
만들어,1
가겠다,1
쿠키,1
로운,2
삶,3
구미,3
웨이퍼,2
보령,4
BBC,5
김부겸,1
가보지,7
史,7
네브래스카,1
보탠다,3
탐구생활,3
원상,3
조건,8
비아,5
미노,5
서린,5
신테,2
카바,2
오진,2
뉴딜정책,4
나서다,7
도지사,3
eco,2
life,2
energy,2
information,2
one,2
day,2
역행,7
錢,2
부는데,2
블룸버그,2
인플레이션,2
완화,14
열악한데,1
폴리,9
억만,3
시마론,1
화산,3
가한다,3
고압,19
다차,7
후방,1
건의,2
채운,2
홍콩,1
몰리는,2
동반,21
아끼지,6
않겠다,6
역사상,2
민주,2
지리,5
모건스탠리,1
물량,6
완판,2
뻗는,1
GREEN,8
귀환,2
뱀,3
국영,1
앤엠,1
돼지,1
열병,1
파루,1
토요타,4
SMFG,3
숙원,2
레드,2
일주일,2
윤곽,6
시린데주,3
