단어,빈도수
PPI,3
보합,3
기준금리,3
동결,3
業,3
이룰,3
처지는,2
a,2
美韓,2
면모,3
여원,2
실어,10
뜨는,7
Business,10
Summit,10
회원,5
굳히,3
나가스,3
재한,2
트랜스,1
메이,1
더미,1
해양전쟁,1
올랐다,1
타밀나두,3
인식,18
충격,8
능력자,6
시련,6
벽,8
분율,4
좁혀,4
뒷북,7
주도할듯,1
【,1
】,1
NbS,1
지적,3
달라,2
뿔,7
OO,12
올라,10
쏠림,8
심해질라,8
따내자,2
쓴,1
지령,2
발자취,1
셀대,1
당긴다,1
이준석,11
돌풍,11
하버드,11
맥주,11
그루,1
심고,1
보트,1
살리기,11
드리운,3
다이노,2
칩,2
텍우,2
방탄소년단,2
기필코,2
살리겠습니다,2
창원시,2
도시철도,2
㎞,3
앞당겨,1
진다,1
터키,1
흑표,1
MKE,1
알타이,1
테스트,1
산국,2
년내,6
공룡,3
움직인,3
인사단행,1
신기루,4
필살기,1
경제학,5
특이한,5
버마,5
오토,5
KMSB,5
차이나,6
최승,5
쑤닝,5
장진,5
둥,5
에이,5
동성제약,4
약품,4
방역,6
후원,2
파업,1
철근,1
IRQA,2
價,8
마법,1
경량,3
해마다,1
느는,1
협상,1
쌓는,3
나설까,1
떨치고,1
뚫고,2
덕분,1
철광석,1
거드는,1
최적화,2
경원,1
최원석,1
제정부,1
펀더,1
멘털,1
문어,1
정장선,2
평택시,12
직격탄,1
쪼그라져,1
독려,1
후판,1
덜었다,1
신아,1
승용차,1
예감,2
철관,1
연결,1
보호무역,1
안성훈,2
과는,2
벨주주,1
프렌드십,1
떠오른,1
뚜렷한,2
월등,2
이룬다,2
꾀해,2
광신,1
맞대,1
일색,2
이던,2
페트병,4
어망,2
담아라,1
리셋,5
활시위,2
당겨,2
뛴,2
시조,6
스판덱스,1
行,2
崔泰源,12
퇴보,12
재탕,11
탕,11
불과,11
불의,11
김영록,5
전남지사,3
전남도지사,1
美日,1
순조,3
비상하나,1
해서라면,1
넓고,3
강하다,4
짓겠다는,1
쓰겠다는,1
전반,8
메티슨,10
포브스,1
바라본,1
HydrogenUAMSPACE,1
하우스,1
다급해진,1
재산세,1
환급,1
테일러,1
파격,2
삼박자,1
날아오르는,1
氣,1
법정,1
진땀,1
닥친,7
여름,1
분양,5
워커,2
화한다,3
안경,1
애,1
여정,1
지구촌,1
과연,8
외투,8
ENEOS,1
여수산단,1
성사,1
무슨,4
쏟아진,4
비상할까,1
오봉,23
여수시,23
섬,1
박람회,1
용역,2
적금,1
교량,1
격려,6
좋아,6
이철우,2
울진,13
소국,2
가산,2
단조,3
유치할,2
목숨,8
걸고,3
철폐,2
내놓은,2
사이드,1
FfutureEecoDdigital,2
뭉쳐,5
살아남기,3
영일만,2
이원호,1
톡,2
창립총회,4
나서야,3
반기,6
낮출것,2
성향,2
오픈,5
최종,28
승리자,2
천수답,6
뿐,7
조천억원,6
쿠웨이트,19
박막,4
유전,4
여건,5
어려워도,2
LGGSLS,3
나선다신,3
늘려,3
兆”,2
조조천억,2
바이오연료,4
名家,3
창조과학,3
테일로,3
강력,3
두산인프라코어,6
보름,1
매머드,3
동참,3
다현,3
털고,2
왔다,2
비싼,2
주일,2
까,2
종잣돈,1
도련님,1
직결,2
수출입,2
나서지,2
치열,4
注油所,3
大役事,1
歷史,1
앞선,1
，,2
과업,2
중질유,1
지상,1
‥年,1
코스트,1
취업,3
광합성,1
재료,5
백서,1
갖춘다,1
´,2
이미,2
보면,2
어떨까,3
벨진가,2
페라이트,3
부가가치,3
톡톡대,1
육박,1
용두사미,1
분모,3
푼,4
메카,6
미시간주,1
월별,1
OLED,3
VR,2
콘텐츠,6
사냥,2
뚫다,2
재화,4
헬로,2
화재,2
보안,1
품는,1
전장,9
부르며,1
감사,3
TSMC,1
한판,1
싶다,1
대구,6
시키지,1
뺀,1
뽑은,1
혈맹,4
쏟아져,8
한미정상회담,1
일으키나,1
청취,1
높지만,1
외치,1
식었다,1
힘준,2
생각,1
다릅니다,1
저장장치,1
HMC,1
얼라이언스,3
작일,1
차례,1
몰리나,1
NEWSIS,1
FOCUSLG,1
차용,2
­,1
팩,1
진행중,1
골드러시,2
모여,2
再選,1
동맹국,1
훼손,1
EUV,2
미세,1
우위,6
소인증,1
세부,1
내용,1
년넷제,1
김성우,3
인파,3
세액,1
공제,1
집념,4
사라왁,5
활약,7
웨이,9
거대,6
선행,5
후속,4
후세,1
리서치,1
작고,1
지층,1
이끌었다,1
이끌다,1
늘어,12
골,1
이성,1
재무부,1
문장,1
PM,1
유정,1
행복해지구나,2
수료식,2
부금,2
전달,2
쉴,3
없다대,3
근황,3
처벌,8
TD,1
아크,2
쩐의전쟁,1
얼마나,1
광활한,3
뛰어난,3
찰떡,3
크리스,1
보웬,1
효용,1
오라,1
돌려,5
먹힐까,5
고지,1
낮은,1
크레딧,1
터닝,1
강종원,1
신들린,1
매매,2
韓日,8
얇은,1
구리,1
가선,1
발걸음,1
컬,1
뒤치다꺼리,1
등골,1
빠지는,1
헬스,2
수직,3
본계약,4
엿본다,1
차기작,1
인조,1
동행,6
책임감,1
사법,1
벗은,1
이르는,1
줄다리기,1
동조,1
열도,1
출발점,1
익도,1
광산,1
가스전,2
商社,1
biz,1
패션,2
리조트,1
多,1
WIKI,2
존스턴,1
지향,2
타령,1
벌어지고,1
중요할,1
판단,1
김창학,4
이니셔티브,1
국제사회,1
본기,2
있었지만,2
필요한,4
비트코인,1
환,1
치기,1
의심,1
송금,1
가계,1
통념,4
무색,4
뇌섹,4
⑬,4
디스플레이,37
패키지,4
쓸이,4
CFP,4
균형발전,1
충청,1
영남,1
호남,2
저가,1
치킨게임,1
치닫나,1
달도,1
이찬,1
브리프,1
판도,2
고침,1
Special,3
먹여,2
살릴,2
집중분석,1
지난,1
추이,1
녹색혁명,6
캐,1
α,2
⑱,2
여전히,2
많다,6
고열,1
추경호,1
임금,1
노동시장,1
초래,1
형호,1
왕좌,1
놓인,11
청와대,1
오갈까,1
SKCSK,1
쌀,1
으뜸,1
애국,1
다수,2
포진,2
손실보상,1
제화,1
반면,1
덱,1
땡큐,2
메이드,1
nan,100
창업,2
장세환,1
벤치마킹,1
모닝,2
붕,1
韓印尼,5
메탄,1
서약,1
밝혀,1
미얀마,2
밝힌다,1
광양,21
터미널,20
제청,2
유구,2
역청,3
입익,1
LF,1
달러화,2
쓸려고,1
극심한,1
경색,1
fn,2
KDB,2
패스,2
엠티,2
안다운용,1
환영,1
투자신탁,1
산림,1
권유,1
대행,1
모집,1
반응,1
대동서,2
전화,1
광저우,2
내연,3
승화,3
동안,2
장재훈,2
계단,3
오르는,3
버츄얼,3
휴먼,3
빼면,1
팔려,1
착시,1
쌓았다,1
BMW,1
멍청한,1
개설,6
시론,2
살리는,1
축구장,1
年,12
지게차,14
아군,2
줄어,1
달까,1
해도,1
지위,4
뚜렷해진,2
반년,1
우발,1
채무,1
아메리카,1
혁명,4
따라가,1
도정,1
대산,8
벌면,1
욕,1
먹는,1
SOil,2
안재,1
광,1
만성,1
s,1
횡제세,1
횡재,1
부과,1
들여다보니,1
가늠자,1
쏘,1
KCGI,1
한진,23
지분매각,1
슈로더,1
지옥,1
천국,1
신장,1
봄바람,21
수에즈,1
운하,1
사태,7
전전긍긍,1
는다,1
최악,2
유로,12
흔든다,4
북유럽,1
소녀,1
박상욱,1
마음,1
낮추고,2
직장,1
봄날,1
오려나,1
脫非,1
실세,1
왕세자,2
따라왔다,1
MT,3
재앙,1
고시,1
없애니,1
제혁,1
만족,1
고급,1
ⓝ,1
PSA,1
분화,1
화단,1
커넥,1
티비,1
지능,1
환담,1
감격,1
앨라배마,2
엔데믹,1
外資,1
최후,1
되살릴까,1
영석,1
초대,1
진정한,2
가려면,1
생산비,1
따,1
외국인,2
우정,1
성공할,1
문책,1
핀셋,2
차곡차곡,6
쪼개고,2
가쁜,2
반수소,20
루트,48
마쳐,3
공정위,35
빨라질,8
짓기로,4
앞당기는,9
JW,3
중외,3
KCC,3
소탈,7
잡자,11
아람,20
높아지,7
자손,7
나와,17
조용히,14
KET,2
호수,3
양산,14
이어진다,14
안산,33
서울시,5
변곡점,4
고약한,7
냄새,9
지만,10
괜찮아,7
영진,3
케,2
MWh,8
대리,3
중개업,3
손댄,3
압도,5
다가올,3
항공기,2
PPSK,1
ｍ,2
지름,1
담는다,2
보잉,1
들어갈,1
크기,1
內,2
가다,2
도용,5
기질,5
ubc,5
방송,5
YTN,1
낙찰,1
연일,6
이동채,1
해킹,1
경연,1
訪美,1
풀어야,1
美中,2
챙겨야,1
방일,4
전경련,1
학동,5
단비,4
전라남도,1
박정국,2
리걸타임즈,1
Leading,1
Lawyers,1
표면,5
다다,5
자간,5
코사,3
국토부,3
최우수,3
동연,4
김범,3
성전,5
연합군,5
막아,6
낼까,5
공영,9
전략기획,6
몰린다,6
아는,1
화력발전,1
쏟아질,3
케일,1
다퉈,21
교두보,6
추구,3
힙입어,2
주름,2
피나,2
와중,2
따냈다,5
빨아들인,5
파리,3
바게뜨,3
연산,10
양국,3
뛰자,4
키우나,3
확신,11
복판,2
오아시스,2
투심,2
맞춰여,2
어디서,3
뛸까,3
누린다,10
굵직한,2
쏟아졌다,2
넷제로,2
뛰어들다,2
나라,7
커진,20
허문,8
뜨겁다는,5
최준호,4
ABB,4
운영체계,4
방울,5
나는데,6
비닐봉지,5
터졌다,5
램,13
테크놀로지,12
가짜,12
보도자료,12
사건,12
롤러코스터,12
연관,17
되면,20
무섭게,17
매물,22
조선소,23
SKHD,9
시노펙,40
스라이,20
트론,22
삼보,20
덩실,40
폴라리스,20
한숨,20
강상,2
해양학,2
키우려면,2
파전,2
높아져,3
기대다,1
했을까,2
합동,3
마전,3
밖에,4
완만,4
경찰,5
청소,13
뽐내,6
key,2
뒤따라야,2
앞섰다,14
장차,3
러우,6
부진했던,6
죄,1
공습,1
급락,5
반격,1
혜안,1
빛나나,1
막중,1
시장점유율,1
급감,1
봐야,1
소가,6
세종,12
포천,3
근로자,6
추락,8
넘어야,1
허들,1
만치,1
않다,1
손잡아수소,8
여겨,12
이스트,12
지민,11
일본주,11
대세라는데,1
란,16
옥석,13
가릴,13
나온,1
싸이클,1
차린,1
물망,5
사면초가,1
쟁탈,3
보단,2
하고수소,8
만지작,3
쓸,7
Vs,5
차전지수소,4
만들겠다,5
주소,15
선진,2
붙나,2
코트라,6
NSW,4
놀,4
⑫,10
꽃힌,5
청록,8
news,1
경협단,1
귀뚜라미,1
함박,2
아시아나,2
납품,2
닮은꼴,4
이태희,1
JOB,1
채,1
민첩한,1
소비,15
예산,1
물살,2
쓰촨성,3
점령,2
쫙,6
만나러,6
갑니다,6
벌려놓은,2
도래,1
닦은,1
싹수,1
콕,1
방법,1
넥쏘향,1
뛰어든다,1
귀,2
만든다는,2
알,2
들었소,2
뛰고,4
쫓고,4
라는,9
내놓자,9
추월,10
제주도,13
성윤,10
굳혀야수전해,10
앞세우며,24
부산시,50
시공사,5
환경부,17
거대한,5
운동장,5
레이더,3
M,2
질,2
TCC,10
만호,10
NI,10
FIRE,9
TECH,9
소방,9
감회,9
thebell,9
League,8
Table,8
강중,8
김앤장,8
광장,8
고연,2
화점,2
피치,6
피앤,4
음극,7
재용,2
로서,1
↑”,1
현물출자,2
의한,1
애널픽,8
방산수,8
리온,2
합니다,2
올림,3
집안,2
과산화수소,14
우뚝합,4
작법,4
고순,4
동원,2
피해자,2
지원이,2
막후,2
동갑,3
이미지,15
지켰다,2
굳건,4
이르면,1
달래기,1
쏟는다,1
리부팅,1
올려라,1
nd,5
SREIssue,5
아이오,12
닉,13
Re,2
줄어드는,2
정유석,2
계기,12
용산,4
실록,3
사인,3
달라졌다,2
넘다,5
디스,8
카운트,8
역,4
불어온다,10
송상,1
북적,1
리움,32
소도시,4
차트,10
트리스,1
세울,1
경제성,12
축년,12
띄웠다수소,9
업보,3
하이버스,8
음달,2
페이지,2
많고,5
배관,4
EB,1
세워,5
퇴근길,3
Pin,3
빨리,3
올라탄다,4
Since,4
원조,7
성명,4
내놔,2
KD,2
KICT,7
폭염,7
모래바람,7
이겨,7
한국인,7
주어진,6
GO,3
바뀌었다,3
로컬거버넌스,1
서구,4
ESPlug,1
Power,1
맺다,9
콘셉트카,4
타자,3
김재균,1
항의,1
Big,1
Plan,1
안중,8
대중교통,2
소마,1
유전체,1
앞장선,2
LNGLPG,4
시운전,4
척당,4
씨아이,1
FTX,1
파산,1
코인,1
런,2
STUDIO,4
XU,4
론칭,4
티빙,4
널,4
워게임,4
백년,6
석호,6
밟아,6
추형욱,6
노림수,3
강범석,1
서구청,1
만으론,7
부족해,2
꿩,4
봉황,4
과잉,4
불구,4
꾸준히,4
사탄,9
㉓,2
시나리오,1
혼탁,1
출국,1
카젬,1
법적대응,1
견인차,2
존,3
파주,16
싱가포르,4
보건,4
도화성,3
원금,3
보장,3
넌,3
열광할까,7
살피기,1
英,1
최근,1
빈살,3
두드리면,4
대러,2
러,2
극동,2
에서의,2
러중,2
영규,1
문무,1
부유,2
거제,4
아세안,1
단추,1
꿴,1
DLSK,2
성장한계,1
살림,1
차린다,1
장쑤성,1
류창승,1
경리,1
십년지기,1
진실,8
잡고,1
합심,2
대가,1
나누고,1
호응,1
팍팍한,1
예산안,1
재훈,4
벨건,1
이왕,1
대개,1
구루,1
목민관,1
이용섭,2
광역시,2
조환익,1
당선,2
기밀,8
동삼성,3
배드,3
제압,2
기자회견,1
동산,1
잔액,1
파일럿,2
Focus,1
법률,1
FLC,1
무더기,1
주발,1
맥스,1
NG,1
개폐,3
폐품,3
빼는,2
빼,1
깊숙이,1
■,1
지방정부,1
오강,1
광주시,1
부지,11
그린벨트,5
아홉,1
문제점,1
밀릴,1
아우디,1
손잡자,1
도요타,1
대량생산,1
아주경제,3
국토교통부,3
먹을거리,3
고유,3
붙는다,3
끌어안다,3
알스코,4
비산,3
파역,3
TIPS,1
HSJ,1
태그,1
나인,1
이엠,1
비엔,1
파마,1
스마,1
피터,1
페터,1
기둥,3
이끌어,2
단단히,2
물음표,1
풀어,1
야할,1
열분해,1
떠올라,1
생애,3
빈손,1
태광,10
해머,2
쉬,2
않는다,2
급사,4
미스터리,1
전격,1
맺어,1
손고,1
잃어버린,2
되찾나,1
이호진,1
前,1
출소,1
되찾고,1
재기,1
廢,1
Weekly,1
러빙핸즈,1
되려면,1
GPU,3
엘코젠,15
코젠,1
연로,1
너머,5
만유,1
GE,8
ESHD,1
ESGE,1
운반,3
건조,3
소원,2
MSI,4
깨질까,4
三重,4
씬더,3
강해진,3
쐈다,3
물꼬,2
초컷,1
호피,1
노성일,4
으로서,1
호랑이,2
ESLS,1
여천,3
NCC,3
취약,7
위협,7
광차,1
서희,2
과징금,2
대방,2
어게인,1
⋯,4
이통,4
사색,6
엔터프라이즈,4
윤여철,5
빠져들다,4
일화,4
측근,3
AIG,7
국회,8
멘,5
RES,1
막판,1
써,1
뒤집었다,1
맺은,9
뻗는다,3
있다수소,3
씨레,2
밴,2
리트,2
정용진,2
해제,3
잠행,2
근간,6
뜨거워진다,1
가야,4
키우자,2
아이템,3
전방,6
위로,6
동관,1
덕돈,1
에쓰,1
물결,1
보이는,3
띄운다,2
붙었다,2
콘크리트,2
큐어,2
켜졌던,1
고등,1
혜택,1
금액,1
따져,1
최첨단,2
엘텍유,2
인덱스,4
컨버전,2
책임진다,2
정정,2
장애인,3
개관,3
수교,5
메인,5
수소단,4
타진,2
입맛,2
프레,3
세웠다,3
백억,2
맺나,3
용산구,2
주축,4
흩어진,4
아성,3
다임러,3
볼보,2
지스,5
강화한다,1
와이드,10
선길,10
쌍방울,10
찾다,10
행복,7
외도,2
받는다,2
되려,2
한솥,2
밥,2
가문,2
알짜,2
두려운,2
임인년,2
對美,1
죽지,3
않아,3
전과,1
달리는,1
들썩들썩,2
차담,1
최고점,1
데바,1
이든,1
미룰,2
적자생존,2
골몰,2
가세,1
콕핏,1
살아남,1
Ⅰ,2
메스,3
드라마,3
악역,1
이라,1
불리길,1
사외이사,4
걷은,1
축포,2
띠,1
COWBOY,1
실리는,1
강원도,1
기관차,3
있는데,2
키우나요,2
하소연,2
전일,1
치열해진,1
장선,1
패스트,2
팔로워,1
그만,1
안전하게,1
말리는,1
대통령실,2
배럴,3
비축,3
아빠,1
차는,1
노트,2
동물,1
메르스,1
교역,1
풀었,1
모델하우스,1
만들면,1
최원,1
유연한,1
m,1
오차,1
㎝,1
스승,1
전수,1
해준,1
넷플릭스,1
쌍용차,1
이끌것,2
불가능,1
주인공,1
되다,1
결말,3
막장,2
플라잉,2
정답,1
변하지,1
이스코,7
표정,1
엇갈리는,1
떼준,1
오히려,1
호호,1
병원,1
수종,1
컬러,1
치유,1
날았,1
다트,1
딩,1
리나,1
뉴애브,1
고해,1
부자,1
김원,1
갑,1
단점,1
완전히,1
젊어지는,1
앤츠랩,1
만큼은,1
젊어진,1
소프트웨어,1
주임,1
하려면,1
때론,2
하게,1
부드럽게,1
보스,1
이대,1
도강,1
강타,1
달라졌나,1
인물,1
더한,2
소년,2
GBW,2
보세요,2
코타,2
타케시,2
걸리나,2
삼정,4
KPMG,4
Lounge,4
거제시,6
생긴다,2
변동성,1
의류,1
케톤,5
채웠다,2
戰㉚,3
지계,2
소재효,2
늦추지,1
롱테일,2
응전,2
NW,1
전망대,1
띄웠다세계,1
이끌겠다,2
확고히,3
기대하이,1
심,1
상치,2
다나,3
쏟으며,1
폭증,1
단가,3
인하,3
ESCJ,10
통운,24
통근,9
다인,1
쌓는다,1
수자원,1
公美,1
켄달,2
강화합,2
작,2
랑세스,2
화물,2
공연,1
구간,1
″,2
다세,1
배기가스,1
줄인다,1
낸다수소,1
NGHC,1
옥사,1
곤,1
면허,1
취득,1
호반,2
KGSPC,2
늘었다,1
끈끈,2
유레카,1
뛰어들까,7
활기,7
켐,1
이리,1
뭉쳤,1
다합,1
작사,1
HP,6
ENI,14
SM,8
리테일,3
니드,1
들어서는,3
넘친다,2
한정,2
드러나는,2
이스라엘,3
북단,2
나왔다,3
다정,2
살이,3
아내,3
합친,2
여대,1
돌수,1
있어,1
역시,3
북,3
연탄,3
쏠까,2
박남춘,1
방향키,1
BPA,2
하니,1
웰,1
센트럴,1
견본주택,1
부영,1
마린,1
애시,1
앙,1
한시,1
일일,2
확진,1
품,1
노크,1
기공식,1
동아프리카,6
Im,2
Your,2
Energy,4
천대,2
넘어서자,1
베어스,2
타운,2
리프트,2
역주행,2
화정동,2
노동자,2
LGU,1
길땅길,1
견,4
단다,1
POP,1
★,1
News,1
대웅,1
테라,1
퓨틱스,1
약효,1
식도역류,1
질환,1
개량,1
신약,3
발매,1
섰다,1
범띠,1
메가트렌드,1
더냐,1
겹악재,1
고군,1
부업,1
띄운다고,6
투하,1
위기탈출,1
INTERVIEW,1
배양,1
숙의,1
류재,1
변호사,1
의식,1
묻다,1
가변,1
등록,1
지어서는,1
輸銀,2
두쿰,9
수은,6
Leader,1
황금알,2
캐고,1
열고,1
힘들다,1
LGGS,1
선보일,1
머뭇거리는,3
드디어,1
증발,1
실종,1
군침,2
소화,2
식물성,2
HVO,9
이탈리아,4
니,4
바이오디젤,4
세우기로,2
伊,10
엘리엇,2
배상,2
간호,2
특별한,3
전북,2
소농,2
용인,2
핌,1
라씨,1
에버,1
무덤,1
성현,1
솔포드,1
코치,1
그나,2
트레인,2
수조,1
간의,4
대판,4
FE,2
최신,2
스텔,1
란티스,1
내놓을,3
케미컬,2
HL,2
측,3
설문,4
들고,4
지혜,1
자세,2
투기,1
BM,1
일수록,4
장판,4
띄우는,2
UNIST,1
합성수지,1
유니클로,1
배저,1
탑재,1
띄우나,1
리차,1
SOEC,2
조성하,1
출퇴근,3
맞나,1
＆,1
텍슨,2
프로야구,1
통신사,1
인지도,1
내리고,1
선재,1
EnBW,1
터뜨렸다,1
선봬,1
이제훈,1
사직,1
사임,1
이런,1
보여줬다,1
세번,1
기는,1
SGC,2
필지,2
잠실,1
재건축,1
심의,1
선전,3
EGG,2
귀감,2
interviewIT,1
불리기,5
손병두,1
밀컨,1
콘퍼런스,1
자본시장,1
페라리,1
넥슨,3
티넷,2
비디아이,2
한가,2
꺼내든,1
우선주,1
박빙,1
격화,1
ꞏ,1
한지붕,1
No,1
수수료,1
덜컥,1
범의,1
쓸어,1
展,3
은둔,1
벗어난,1
그게,1
입니다,1
넘나,1
만여,1
개조,1
현모,2
적격,1
판정,1
복수,1
차기,1
선출,1
수도,1
빙,3
色,3
매도,3
김소미,1
낙점년,1
밀어주고,1
자르고,1
어렵다,1
무려,1
폭등,1
했다수소,1
뜨자,1
워,10
사각,10
지대,10
심각,10
남은,10
KS,10
보정,10
계수,10
남아,10
본캐,1
부캐,1
기대하는,1
쏟아졌지만,2
알맹이,2
냉소,2
Koreas,2
big,2
names,2
expect,2
benefit,2
from,2
postIPO,2
Aramco,2
boom,2
Saudi,2
터지는,4
태운,2
고조,3
한층,4
하길,4
불안감,1
MEMC,1
웅진,1
씽크빅,1
수자,1
다지기,1
픽했던,1
머니다음,1
봤나,1
하이마트,1
윈윈할,1
해빙,1
무드,1
패널,1
국한,1
옮겨,1
에탄,5
크래커,5
EG,5
악성,1
재고,1
턴다,1
대량,1
低,1
폭우,1
예보,1
펴라,1
對中,1
한중,1
HSD,1
더벨늪,1
더딘,1
약화,1
캡,1
비디,1
도달,1
이탈,1
환자,1
씨젠,1
적수,1
차전지부터,1
SDSNHN,1
넉넉하다,1
外人,1
Story,2
잇는,2
윤하,2
정우,2
산기,2
한덕수,1
막내,1
펄,1
어비스,1
더세,1
先代,1
직조,1
넵튠,2
브레인,1
PI,1
반사,1
불화수소,1
차시대,1
이웅,2
아모레,1
경배,1
IMF,1
외환위기,1
이수영,1
워터,7
블루칩,1
넘긴다,1
연기,1
나섰지만,1
미미,1
풍문,1
추적,1
렌즈,1
X,1
머티,1
금지,1
품목,1
상품,1
이참,1
WTO,1
제소,1
취하,1
열릴까,1
켜졌다,1
순도,2
더벨년,1
metro,1
손상,1
차손,1
활성탄,5
당진항,2
부두,1
액화천연가스,1
공주,1
단내,1
들어서,1
트루윈,1
트루,1
윈,1
천만,1
싸진다,1
이베코,3
내놓는다,2
HE,9
와트,1
도르,1
그런데,2
대차,1
잇따르는,1
AAM,3
버,2
슬립,2
렌더링,1
저격,1
TBC,2
승용,1
헤리티지,2
계승,2
높아지는,1
환호,3
공원,3
풍부한,1
편집장,2
편지,2
갖는,2
만났다수소,1
택배,1
굴삭기,1
국민은행,1
금융업,1
앱티브,3
추격자,1
서로,1
물려,2
카수소,1
레일,1
깔다,1
뛰었다,1
HPC,4
탄산,1
회수,2
뽑고,1
드라이아이스,1
진짜,1
거부,1
실려,2
혼합,2
자일렌,2
개봉,1
박두,1
매일,1
넥소,1
야전,1
사령관,1
차리,1
HHM,2
오르나,1
와도,1
연봉,1
있으면,2
크리스마스,2
무료,2
관람,2
VOD,2
中•日,1
자존심,1
걸린,1
증자,1
하던,1
찾을,1
일장일단,1
주정,1
나흘,1
％,1
재사용,1
정식,1
