index,title,url,press,date,keyword,content,filtered,Scraped_date
0,[히스토리.zip] ⑩韓 건설사에 새로운 지평 연 '포스코이앤씨',https://www.kgnews.co.kr/news/article.html?no=774492,경기신문,3일 전,포스코 수소 투자계획 해외,"3월 ‘포스코이앤씨’로 거듭나 탄소 저감·그린에너지 인프라 구축해서 스마트 기술로 친환경 도시 건설하고 2030년까지 2차전지에 56조 투자 계획... 국내 기업들의 본격적인 해외 진출에 선봉이었고, 개발도상국 시절 외화를 벌어들이는 주요 창구기도 했다. 현재 대한민국의 대표 주거 형태이자 각...",success,2023-12-21
1,"포스코그룹, 대한민국 지속가능성 대회 역대 최다 수상 쾌거",http://www.snmnews.com/news/articleView.html?idxno=526514,철강금속신문,3주 전,포스코 수소 투자계획 해외,"포스코는 저탄소 친환경 시대로의 전환을 맞아 전기로 신설, HyREX(포스코형 수소환원제철 기술) 시험설비 도입 등의 투자계획이 담긴 탄소중립 로드맵을 공개하고 올해 탄소 저감 제품 Greenate certified steelTM(그리닛 서티파이드 스틸TM) 을 출시했다. 또한 ESG 공시 의무화에 대비해 주요 사업장의...",fail,2023-12-21
2,"전 세계, 그린 수소 생산에 속도…2년만에 “100배 이상” 투자 확대",http://www.g-enews.com/ko-kr/news/article/news_all/20231123071429359437926aa152_1/article.html,글로벌이코노믹,4주 전,포스코 수소 투자계획 해외,"한국전력공사와 SK E&S는 각각 2025년까지 10GW 규모의 수전해 설비를 구축할 계획이며, 포스코와 현대자동차 등 대기업들도 생산 투자를 확대하고 있다. 한국은 해외에서도 그린 수소 생산을 위한 투자를 확대하고 있다. 2022년 10월에 호주와 공동으로 ‘그린 협력 MOU’를 체결했다. 호주는 풍력과...",success,2023-12-21
3,"경북도, 투자유치 대상에 SK스페셜티 수상",https://tk.newdaily.co.kr/site/data/html/2023/12/20/2023122000289.html,뉴데일리,17시간 전,포스코 수소 투자계획 해외,"설비 투자를 계획 중에 있다. 보백씨엔에스는 올해 경북도, 구미시와 이차전지용 절연제 제품개발 및 양산에 관한 1000억 원 투자양해각서(MOU)를 체결한... 시군 부문 대상은 한 해 동안 총 8조9000억 원의 투자 실적을 끌어내고 특히 CNGR, 화유코발트, 퓨처엠, 에코프로 등 이차전지 분야 대표 기업...",success,2023-12-21
4,2023 경상북도 투자유치대상에 SK스페셜티,https://www.hankyung.com/article/202312195143h,한국경제,2일 전,포스코 수소 투자계획 해외,"설비 투자를 계획 중이다. 보백씨엔에스는 올해 경북도, 구미시와 이차전지용 절연제 제품개발 및 양산에 관한 1,000억원 투자양해각서(MOU)를 체결한... 시군 부문 대상은 한 해 동안 총 8조 9000억원의 투자 실적을 끌어내고 특히 CNGR, 화유코발트, 포스코퓨처엠, 에코프로 등 이차전지 분야의 대표 기업...",success,2023-12-21
5,"(르포) 아픔 딛고 일어선 포항제철소, 수소로 철을 만드는 꿈의 제철소로 거듭난다",http://www.snmnews.com/news/articleView.html?idxno=526066,철강금속신문,2023.11.20.,포스코 수소 투자계획 해외,"위해 수소환원제철 상용화 기술 개발에 전념하고 있다. 포스코의 수소환원제철 기술은 하이렉스(HyREX)로 명명돼 해외 철강사와는 다른 발걸음으로... 포스코 관계자는 ""포항제철소는 2028년 수소환원제철 데모플랜트, 2030년부터 상업화플랜트 를 하고 있다""라고 설명했다. 포항제철소 방문에 이어...",fail,2023-12-21
6,“탄소중립은 제2의 창업” 장세환 포스코 탄소중립전략그룹장,https://view.asiae.co.kr/article/2023102012582737336,아시아경제,2023.10.20.,포스코 수소 투자계획 해외,"포스코는 2026년까지 30만t 규모의 수소환원제철 파일럿 설비 투자를 추진 중이다. 단계적으로 100만t, 250만t으로 확대할 계획이다. 수소 가열 등 추가... 무거운 책임감으로 시작했습니다.” -해외 선진 철강업체들은 탄소중립 준비 잘하고 있나. ▲작년 7월 2주 정도 유럽 등 경쟁사 동향과 진행을...",fail,2023-12-21
7,"포항시의회, 포스코 미래연 수도권 분원 설치에 ""우려"" 표명",https://www.polinews.co.kr/news/articleView.html?idxno=625206,폴리뉴스,2023.11.16.,포스코 수소 투자계획 해외,"금액을 투자해 설립하겠다는 계획이다. 포스코 측에 따르면 수도권 분원은 우수 대학 및 연구기관, 미국 실리콘밸리 등 해외 연구 거점과의 협업을 통해... 아울러, ""지금 포항은 이차전지와 수소, AI, 바이오 등 미래 신산업을 바탕으로 첨단전략산업도시로 거듭나고 있으며 이는 홀딩스가 출범하며 강조한...",fail,2023-12-21
8,"포스코홀딩스, 미래기술연구원 성남 분원 설립 확정…포항 정치권 등 반발",https://www.yeongnam.com/web/view.php?key=20231115010002111,영남일보,2023.11.15.,포스코 수소 투자계획 해외,"대한 투자 계획과 상생 비전을 즉각 제시하라""고 밝혔다. 이와 관련 포스코 측은 ""포스코그룹 R&D 컨트롤타워 역할을 수행하는 포항 본원 기능은 변함이 없으며, 수도권 분원설치로 포항-광양-수도권(성남)-해외를 연결해 미래 핵심사업 기술 개발을 위한 연구 허브를 구축할 것""이라고 해명했다. 이어 ""포항 본원은...",success,2023-12-21
9,수소산업 성장-탄소중립 ‘두 마리 토끼’ 잡아야 수소경제 산다,https://www.hani.co.kr/arti/economy/economy_general/1115047.html,한겨레,2023.11.06.,포스코 수소 투자계획 해외,한국은 물론 미국·유럽 등 선진국들이 경쟁적으로 수소경제 구축을 위해 막대한 규모의 투자계획을 세우는 이유다. 하지만 수소시장은 아직 미성숙... 원천기술은 해외 의존도가 높다”고 지적했다. ■ 핑크수소-포스코 연계 아이디어 그린는 태양광과 풍력과 같은 재생에너지에서 생산된 전기로 물을...,fail,2023-12-21
10,"포스코·DL이앤씨·SK에코, 43억弗 시장 ‘그린수소’에 주목",http://www.fntimes.com/html/view.php?ud=202310090941579453dd55077bc2_18,한국금융신문,2023.10.10.,포스코 수소 투자계획 해외,중동·유럽·북미 등 해외시장 공략 “3년뒤 세계 그린수소 시장 6조 예상” 최근 정부가 녹색산업 관련 양해각서를 체결하는 등 민간기업 지원에 힘을... 핵심사업으로 수소 등 그린에너지 사업을 선정하기도 했다. 포스코이앤씨는 그린에너지를 중심으로 2030년까지 121조원을 할 이다. 기존 플랜트...,fail,2023-12-21
11,"""차입없이 투자"" 포스코인터, 관건은 합병효과 유지",https://dealsite.co.kr/articles/111226,딜사이트,2023.10.16.,포스코 수소 투자계획 해외,올해 4분기부터 미얀마 마하 가스전 개발 사업을 비롯해 기존 인천 LNG 발전소를 수소 혼소 발전소로 전환하기 위한 투자도 예정됐다. 대규모 투자를... 포스코인터내셔널은 작년 합병 전 중기 투자 계획으로 LNG 인프라를 중심으로 에너지 사업 부문에만 총 3조8000억원을 올해부터 오는 2025년까지...,success,2023-12-21
12,한전·포스코·롯데케미칼 '팀코리아'···사우디 청정암모니아 도입,http://www.globale.co.kr/news/articleView.html?idxno=26197,글로벌E,2023.10.23.,포스코 수소 투자계획 해외,"블루암모니아사업에 투자할 계획이다. 2021년 아람코의 자푸라열병합발전소 건설과 운영 사업도 수주했다. 사우디전력공사와는 사우디 내 그리드 표준화, 엔지니어링과 사업 공동개발 기회를 모색한다. 양사는 2009년 라빅중유화력발전소 건설과 운영 사업을 함께했다. 알조마이에너지와는 그린시...",fail,2023-12-21
13,"포스코인터, 2030년까지 LNG 거래량 32배 확대…日종합상사 벤치마킹",https://www.electimes.com/news/articleView.html?idxno=326761,전기신문,2023.10.05.,포스코 수소 투자계획 해외,"건설할 계획이다. 확보한 LNG 물량은 발전용과 LNG벙커링, LNG선박 시운전 등에 우선 공급하고 나머지는 해외 트레이딩으로 사용할 계획이다.... 포스코인터내셔널은 저탄소 및 탄소중립에 대응하기 위해 탄소포집저장(CCS)과 재생에너지, 청정 분야도 할 이다. CCS사업은 국내, 말레이시아...",fail,2023-12-21
14,"‘종합상사의 미래’ 포스코인터, 식량·에너지·소재 삼각축 글로벌 공략",https://www.ebn.co.kr/news/view/1594405/?sc=Naver,EBN,2023.10.04.,포스코 수소 투자계획 해외,"2030년까지 글로벌 식량 메이저기업으로 도약 ‘청사진’ E&P·LNG·발전 밸류체인 마련…청정수소·암모니아 공급 이차전지부터 구동 모터코어... 식량, LNG, 그린에너지에 5조3000억 투자를 계획 중인 포스코인터는 자체 실적으로 필요 자금을 조달하는 등 자생 기반을 마련했다는 설명이다. 오는 2030년까지...",fail,2023-12-21
15,"포스코, 신사업 육성…수익성·지속가능성 향상 모색",http://www.mediapen.com/news/view/720867,미디어펜,2022.05.02.,포스코 수소 투자계획 해외,포스코홀딩스는 한전과 2027년 청정 수소·암모니아 도입을 목표로 사우디와 칠레 등 해외 블루·그린수소 프로젝트 공동개발 및 투자도 검토한다는 계획이다. 자회사 포스코인터내셔널도 GS칼텍스와 손잡고 친환경 바이오사업을 육성한다. GS칼텍스의 바이오연료 생산기술과 인터내셔널의 정제...,fail,2023-12-21
16,포스코 또 국감 출석···‘기업인 망신주기’ 불편한 이유,https://www.ebn.co.kr/news/view/1594322/?sc=Naver,EBN,2023.10.04.,포스코 수소 투자계획 해외,"최정우 포스코홀딩스 회장을 증인으로 채택했다. 최정우 회장은 태풍 ‘카눈’이 한반도에 상륙하던 지난 8월 사외이사들과 해외출장에서 골프를 쳐... 또 포스코가 친환경 미래소재 대표기업으로 도약하기 위해 오는 2030년까지 총 121조원을 한다는 이다. 전체 의 60% 이상인 73조원은 포항, 광양...",fail,2023-12-21
17,"50조 퍼붓고도 경쟁국에 7년 뒤져…""이대론 수소 수입국 전락""",https://www.sedaily.com/NewsView/29UTLA43YP,서울경제언론사 선정,2023.09.25.,포스코 수소 투자계획 해외,딜로이트는 2025년 세계 수소 생산 시장 규모를 2014억 달러로 예측했다. 2020년보다 9% 이상 성장했다. SK·포스코·한화·롯데 등 국내 기업들은... 원)를 투자한다는 계획을 제시했다. 반면 우리나라는 수소 관련 일부 예산이 축소되는가 하면 목표치도 하향 조정됐다. 생산기지 구축 사업 예산은 2021년...,fail,2023-12-21
18,"대변혁의 중심에 선 포스코, 누가 이끌어야 할까 [기자수첩-산업IT]",https://www.dailian.co.kr/news/view/1277108/?sc=Naver,데일리안언론사 선정,2023.09.25.,포스코 수소 투자계획 해외,"포스코그룹은 최근 기업설명회에서 지난 7월 발표한 ‘그룹 2030년 121조 투자계획’ 중 철강을 제외한 배터리 및 친환경 인프라 부문에 60% 이상을 투자할... 리튬‧니켈 등 해외자원개발에서부터 배터리 소재 연구개발 및 생산라인 , 환원제철 전환 스케줄까지 줄줄이 차질을 입을 우려가 크다. 는...",fail,2023-12-21
19,"[모닝픽] 포스코, 친환경 공정 전환...큰 도전에 직면",http://www.g-enews.com/ko-kr/news/article/news_all/202309260602388784e8b8a793f7_1/article.html,글로벌이코노믹,2023.09.26.,포스코 수소 투자계획 해외,"포스코는 2050년까지 녹색 수소 약 370만 톤이 필요하며, 이를 위해 호주 등 해외로 확장할 가능성을 내비쳤다. 또한, 포스코는 2035년까지 배출량을 30% 감축하고, 금세기 중반에 순제로를 달성하기 위해 약 40조 원을 할 이다. 는 현재 16개국에 사업장을 두고 있지만, 철강 생산의 대부분은...",fail,2023-12-21
20,"건설사, 친환경사업 그린수소에 '그린라이트'",http://www.goodkyung.com/news/articleView.html?idxno=217565,굿모닝경제,2023.09.20.,포스코 수소 투자계획 해외,"앞으로 포스코이앤씨는 수소플랜트 건설 수행 실적을 기반으로 호주, 동남아, 중동 등 해외시장에서 프로젝트를 자체 수행을 위한 역량 강화에... 포스코이앤씨는 그린에너지를 중심으로 2030년까지 121조원을 투자할 이다. ◇세계 그린 시장, 2026년 43억7330만달러 한국과학기술정보연구원에 따르면...",success,2023-12-21
21,포스코이앤씨 “2035년까지 매출 25조원 달성” 목표,https://www.sportsseoul.com/news/read/1350345?ref=naver,스포츠서울,2023.09.19.,포스코 수소 투자계획 해외,"앞서 지난 7월, 철강·이차전지소재·수소 등 핵심사업 중심으로 2030년까지 121조원을 투자한다는 계획을 발표한 것의 연장선이다. 포스코이앤씨는... 등 해외 사업 확장을 지원함으로써 포스코그룹 이차전지 사업 성공을 위한 최적의 솔루션을 제공해 이차전지 글로벌 No.1 EPC사가 된다는 을...",fail,2023-12-21
22,"포스코이앤씨 새 비전 선포…""2035년까지 기업가치 10배 높인다""",https://view.asiae.co.kr/article/2023091910520835938,아시아경제,2023.09.19.,포스코 수소 투자계획 해외,"소재, 수소 등 핵심 사업 중심으로 친환경 미래 소재 대표기업 100년 도약을 위해 2030년까지 121조원을 투자한다는 계획을 발표했다. 이에 발맞춰 포스코이... 하이렉스(수소환원제철기술) 핵심 설비 EPC 역량을 조기 확보해 저탄소 철강 분야를 확대해 나간다. 이차전지 원료·소재 분야의 EPC 경쟁력 강화와 ...",fail,2023-12-21
23,"포스코이앤씨 ""2035년까지 기업가치 10배 높일 것""",https://www.fortunekorea.co.kr/news/articleView.html?idxno=30515,포춘코리아,2023.09.19.,포스코 수소 투자계획 해외,"121조원을 투자한다는 계획을 발표했다. 이에 발맞춰 포스코이앤씨는 철강, 수소, 이차전지 소재, 리튬·니켈, 에너지, 건설, 식량 등 7대 핵심사업의... 이차전지 원료·소재 분야의 EPC 경쟁력 강화와 국내 기반, 북미 등 해외 사업 확장을 지원함으로써 그룹 이차전지 사업 성공을 위한 최적의...",fail,2023-12-21
24,"포스코이앤씨, 친환경 사업 중심 비전 선포...한성희 사장 ""한계넘는 도전 계속""",http://www.g-enews.com/ko-kr/news/article/news_all/202309200942246460112616b072_1/article.html,글로벌이코노믹,2023.09.20.,포스코 수소 투자계획 해외,"대응하겠다는 포스코이앤씨의 의지가 담겨있다. 한 사장은 이어 ""친환경 사업 중심 재편, 밸류 체인 확장, 수익성 증대 및 해외 사업 점진적 확대... 121조원을 투자한다는 계획을 발표한 바 있다. 이에 맞춰 포스코이앤씨는 ▲철강 ▲ ▲이차전지소재 ▲리튬·니켈 ▲에너지 ▲건설 ▲식량 '7대...",fail,2023-12-21
25,"포스코, 늘어나는 투자부담...8년만 순현금 1조원 유출 전환",http://www.edaily.co.kr/news/newspath.asp?newsid=02974966635712896,이데일리,2023.08.31.,포스코 수소 투자계획 해외,"2030년까지 121조원 규모의 투자 계획을 발표한 포스코그룹이 지난해 현금흐름이 순유출로 8년만에 전환한 데 이어 마이너스폭이 확대하고 있는... 5기, 수소 공급망 등 제반 인프라를 확보해 나갈 방침이다. 이에 앞서 그룹은 철강에서도 조강생산능력 확충을 발표했으며, 인도, 인도네시아, 미국...",success,2023-12-21
26,"포스코그룹 '121兆 투자' 친환경제철-수소, 이차전지에 집중",http://www.fnnews.com/news/202307031712169782,파이낸셜뉴스언론사 선정,2023.07.03.,포스코 수소 투자계획 해외,"수소환원제철 등 친환경 철강 분야에 투입된다. 앞서 윤석열 정부 출범 직후인 지난해 5월 포스코그룹은 2026년까지 5년간 총 53조원 규모의 투자 계획... 이를 위해 아르헨티나 리튬 염호, 호주 필바라의 리튬 광산, 인도네시아 니켈 제련, 탄자니아 천연흑연 조달 등 에서 원료·소재의 안정적인...",success,2023-12-21
27,12월 2주 주요 제조업 전망,http://www.laborplus.co.kr/news/articleView.html?idxno=32874,참여와혁신,1주 전,포스코 수소 투자계획 해외,"김학동 포스코 부회장, 서강현 현대제철 사장, 최삼영 동국제강 부사장, 이휘령 세아제강 부회장, 변영만 철강협회 부회장 등 철강기업 경영진들이 참석함. 기업인들은 대내외 탄소 감축 요구와 글로벌 수요 부진에 대응하기 위해 환원 제철과 같은 탄소중립 기술 도입, 적극적인 ·세제 지원...",fail,2023-12-21
28,[김성우 칼럼] 수소 심포지엄에 인파가 몰린 이유,https://www.ekn.kr/web/view.php?key=20230827010006839,에너지경제,2023.08.27.,포스코 수소 투자계획 해외,"또 에너지의 94%(대부분이 화석연료)를 수입하는 우리나라에 서 해외 현지 수소 생산을 늘려 에너지 자립도 확대를 도모할 수 있고, 전력망을 다른 나라와... SK·포스코·현대차 등 우리 기업들도 50조원에 육박하는 대규모 을 수립하고 의 생산·운송·활용에 걸쳐 다양한 실증을 진행하고 있는 만큼...",fail,2023-12-21
29,"기후단체 ""포스코인터내셔널, 붕아 신규 가스전 탐사... 韓·印尼, '국제 메탄 서약' 역행""",http://www.newsroad.co.kr/news/articleView.html?idxno=24715,뉴스로드,2023.08.21.,포스코 수소 투자계획 해외,"포스코인터내셔널은 붕아 가스 프로젝트를 포함해 오는 2025년까지 해양 석유가스 탐사 프로젝트에 최대 10억 달러(약 1조3000억원)를 투자할 계획으로 알려져 있다. 페르타미나(Pertamina)에 의하면 탐사 단계의 첫 3년 동안만 400만 달러 (약 52억원)가 필요한데, 자원개발의 전례를 보면 한국 정부가 이...",fail,2023-12-21
0,"[AT 산업 단신] 한화오션, 현대제철, 한화시스템, HD현대건설기계, LS MnM",https://www.asiatime.co.kr/article/20231129500350,아시아타임즈,3주 전,한화 수소 투자계획 해외,2028년 5월까지 연구를 진행하고 시제를 제작해 성능을 검증할 계획이다. 한화오션은 지난달 국방과학연구소의 시작품 사업 ‘무인 잠수정용 에너지원 시스템’ 사업의 우선협상대상자로 선정된 바 있다. 해당 프로젝트는 다목적 모듈형 무인 잠수정에 적용될 연료전지 체계 개발이 목표다....,success,2023-12-21
1,"[CEO리포트] 권혁웅 한화오션 부회장, 경영 턴어라운드 중책 맡아 '체질개선'",https://daily.hankooki.com/news/articleView.html?idxno=1019551,데일리한국,2주 전,한화 수소 투자계획 해외,중용됐다면 한화는 에너지 전문가인 권 부회장을 전면에 내세워 경영 전략을 전면 수정하기 시작했다. 업계에선 권 부회장이 수소·암모니아 시대를... 사업 △해외방산(4200억원) △해상풍력(3000억원) 등에 투자할 계획이다. 권 부회장은 인사 총괄 업무를 수행한 경험을 살려 인재 영입에도 열중이다. ...,fail,2023-12-21
2,[아듀 2023-재계] '반도체‧전기차 최강국' 정부와 팀플레이…부산엑스포 유치 좌절,https://www.dailian.co.kr/news/view/1308263/?sc=Naver,데일리안언론사 선정,1일 전,한화 수소 투자계획 해외,"한화그룹과 HD현대그룹에서는 젊은 차기 총수들의 입지가 강화되며 경영 승계에 한 발짝 다가갔고, 국정농단 사태로 위상이 추락했던 전경련은 한경협으로 이름을 바꾸고 새출발을 선언했다. ◆""반도체‧전기차 최강국을 향해""…공격적 나선 이재용, 정의선 올해는 주요 기업들의 대규모 ...",fail,2023-12-21
3,12월 3주 주요 제조업 전망,http://www.laborplus.co.kr/news/articleView.html?idxno=32925,참여와혁신,1일 전,한화 수소 투자계획 해외,"올 11월 판매량 4만 7,104대 중 해외 판매량이 93.6%(4만 4,088대)를 차지. 이 같은 판매량은 지난해 같은 달에 비해 2배 이상 급증한 수치. 지난 7일... IT, 모바일 기기 및 차량 등에 사용되는 중소형 OLED 사업을 확장하고 사업경쟁력을 강화하기 위해 4,159억 원을 할 . 구체적으로 중소형 OLED 생산을...",fail,2023-12-21
