,cnt,description,link,org_link,pDate,title
0,1,“와이비엠(YBM)과 <b>에누마</b>가 교육업계를 바꾸는 게임 체인저 역할을 하고 싶습니다.” 1961년 창업한 60년 교육전문기업 YBM과 글로벌 에듀테크기업 <b>에누마</b>가 인공지능(AI) 디지털교과서 개발을 위한 대장정에 올랐다.... ,https://www.etnews.com/20231117000239,https://www.etnews.com/20231117000239,2023-11-19 17:02:00,"이수인 <b>에누마</b> 대표-허문호 YBM 대표, “AI 디지털교과서 글로벌 성공사례 만..."
1,2,"◇ <b>에누마</b>코리아 - YBM, AI디지털교과서 공동 개발 MOU 체결 에듀테크 기업 <b>에누마</b>코리아가 YBM과 '2022 개정 교육과정 AI디지털교과서 공동 개발'을 위한 업무협약(MOU)을 체결했다. 이번 협약으로 양사는 2025년에 사용될... ",https://it.chosun.com/news/articleView.html?idxno=2023092104721,https://it.chosun.com/news/articleView.html?idxno=2023092104721,2023-11-18 07:26:00,"[주간 에듀테크] 비상교육, 美에 한국어 교육 플랫폼 수출 계약 외"
2,3,"보성고등학교, ㈜유비온, <b>에누마</b>코리아, OHFA Tech 등 다양한 개발협력사업을 수행하는 산학연관민-국제기구 주체들이 교육개발협력 및 교육ODA 관련 현안에 대해 논의한다. 김관영 경남국제개발협력센터장은 “서울을... ",https://ilyo.co.kr/?ac=article_view&entry_id=462527,https://ilyo.co.kr/?ac=article_view&entry_id=462527,2023-11-18 00:04:00,[경상국립대] 2023 제10회 교육 ODA 컨퍼런스 개최 外
3,4,"유비온, <b>에누마</b>코리아, OHFA Tech 등 다양한 개발협력사업을 수행하는 산학연관민-국제기구 주체들이 교육개발협력 및 교육 ODA 관련 현안에 대해 논의하고, 더 나은 SDG4 거버넌스 확대를 위한 미래 정책 및 전략을... ",http://www.metroseoul.co.kr/article/20231117500308,http://www.metroseoul.co.kr/article/20231117500308,2023-11-17 16:28:00,"경상국립대 경남국제개발협력센터, 2023 제10회 교육 ODA 컨퍼런스 개최"
4,5,<b>에누마</b>코리아는 YBM과 '2022 개정 교육과정 인공지능(AI) 디지털교과서 공동 개발'을 위한 업무협약(MOU)을... 이번 협약은 YBM이 새로운 교육 과정에 맞춰 제작한 지류 교과서 콘텐츠에 기반해 <b>에누마</b>가 AI 디지털... ,https://www.news1.kr/articles/5234587,https://www.news1.kr/articles/5234587,2023-11-17 14:01:00,"<b>에누마</b>코리아-YBM, AI디지털교과서 공동 개발 MOU"
5,6,"이외에도 월드비전, 밀알복지재단, 장애학생취업박람회, 모두를 위하나 기초학습(<b>에누마</b>코리아), 대한사회복지회 등이 참여한 SDGs를 주제로 하는 전시 및 체험 프로그램이 진행됐다. 안드레의바다는 SDGs 17개... ",https://www.dt.co.kr/contents.html?article_no=2023111702109923613003&ref=naver,https://www.dt.co.kr/contents.html?article_no=2023111702109923613003&ref=naver,2023-11-17 11:32:00,"안드레의바다, 한양대 사회혁신축제 `세븐틴 하츠 페스티벌` 참가"
6,7,"글로벌 에듀테크 기업 <b>에누마</b>코리아(대표 전유택)가 YBM(대표 허문호, 정용환)과 '2022 개정 교육과정... 이번 협약은 YBM이 새로운 교육 과정에 맞춰 제작한 지류 교과서 콘텐츠에 기반해 <b>에누마</b>가 AI 디지털 교과서를... ",http://www.newspim.com/news/view/20231117000312,http://www.newspim.com/news/view/20231117000312,2023-11-17 10:29:00,"<b>에누마</b>코리아·YBM, AI디지털교과서 공동 개발 MOU 체결"
7,8,"보성고, ㈜유비온, <b>에누마</b>코리아, OHFA Tech 등 다양한 개발협력사업을 수행하는 산학연관민-국제기구 주체들이 교육개발협력 및 교육 ODA 관련 현안에 대해 논의하고, 더 나은 SDG4 거버넌스 확대를 위한 미래 정책과... ",https://www.getnews.co.kr/news/articleView.html?idxno=649411,https://www.getnews.co.kr/news/articleView.html?idxno=649411,2023-11-17 09:12:00,'제10회 교육 ODA 컨퍼런스' 부산서 열린다
8,9,"이외에도 월드비전, 밀알복지재단, 장애학생취업박람회, 모두를 위하나 기초학습(<b>에누마</b>코리아), 대한사회복지회 등이 참여한 SDGs를 주제로 하는 전시 및 체험 프로그램이 진행됐다. 안드레의바다는 SDGs 17개... ",http://www.globalepic.co.kr/view.php?ud=202311161701069796cf2d78c68_29,http://www.globalepic.co.kr/view.php?ud=202311161701069796cf2d78c68_29,2023-11-17 09:06:00,"안드레의바다, 한양대 사회혁신축제 ‘세븐틴 하츠 페스티벌’ 참가"
9,10,"보성고, ㈜유비온, <b>에누마</b>코리아, OHFA Tech 등 다양한 개발협력사업을 수행하는 산학연관민-국제기구 주체들이 교육개발협력 및 교육 ODA 관련 현안에 대해 논의하고, 더 나은 SDG4 거버넌스 확대를 위한 미래 정책과... ",http://news.heraldcorp.com/view.php?ud=20231116000810,http://news.heraldcorp.com/view.php?ud=20231116000810,2023-11-16 23:37:00,교육부 주최 ‘제10회 교육 ODA 컨퍼런스’ 부산서 열린다
10,11,"◆<b>에누마</b>코리아 - YBM, AI디지털교과서 공동 개발 MOU 체결 글로벌 에듀테크 기업 <b>에누마</b>코리아(대표 전유택)가 YBM(대표 허문호, 정용환)과 ‘2022 개정 교육과정 AI디지털교과서 공동 개발’을 위한 업무협약(MOU)을... ",http://www.lawissue.co.kr/view.php?ud=202311161842378129204ead0791_12,http://www.lawissue.co.kr/view.php?ud=202311161842378129204ead0791_12,2023-11-16 18:44:00,"[IT이슈] 롯데시네마, '러브액츄얼리', '냉정과열정사이' 개봉 20주년 단독 개..."
11,12,에듀테크 기업 <b>에누마</b>코리아가 YBM과 ‘2022 개정 교육과정 AI디지털교과서 공동 개발’을 위한 업무협약(MOU)을 체결했다. 이번 협약은 YBM이 새로운 교육 과정에 맞춰 제작한 지류 교과서 콘텐츠에 기반해 <b>에누마</b>가 AI... ,https://www.venturesquare.net/903197,https://www.venturesquare.net/903197,2023-11-16 15:14:00,"<b>에누마</b>코리아, YBM과 업무협약 체결"
12,13,"에듀테크 기업 <b>에누마</b>코리아(대표 전유택)가 YBM(대표 허문호, 정용환)과 ‘2022 개정 교육과정... 이번 협약은 YBM이 새로운 교육 과정에 맞춰 제작한 지류 교과서 콘텐츠에 기반해 <b>에누마</b>가 AI 디지털 교과서를 만드는... ",http://www.beyondpost.co.kr/view.php?ud=20231116095621967346a9e4dd7f_30,http://www.beyondpost.co.kr/view.php?ud=20231116095621967346a9e4dd7f_30,2023-11-16 10:00:00,"<b>에누마</b>코리아·YBM, AI디지털교과서 공동 개발 MOU 체결"
13,14,AI디지털교과서 공동 개발 업무 협약식에 참석한 허문호 YBM 대표(좌) 전유택 <b>에누마</b>코리아 대표(우)/사진 제공=<b>에누마</b>코리아글로벌 에듀테크 기업 <b>에누마</b>코리아가 YBM과 AI디지털교과서 개발을 위한 업무협약(MOU)을... ,https://news.mtn.co.kr/news-detail/2023111609170250502,https://news.mtn.co.kr/news-detail/2023111609170250502,2023-11-16 09:20:00,"<b>에누마</b>코리아-YBM, AI디지털교과서 공동개발 MOU 체결"
14,15,임민진 조선에듀 기자 | YBM이 기초교육 앱 ‘토도’시리즈로 유명한 에듀테크 회사 <b>에누마</b>코리아와 13일... 에듀테크기업 <b>에누마</b>의 디지털 콘텐츠 개발 전문성과 시너지를 발휘하면 학교 현장에 새로운 학습경험을... ,https://edu.chosun.com/site/data/html_dir/2023/11/15/2023111580107.html,https://edu.chosun.com/site/data/html_dir/2023/11/15/2023111580107.html,2023-11-16 09:02:00,"YBM, <b>에누마</b>코리아와 ‘영어·수학 AI디지털교과서 공동개발 추진’ 업무협약..."
15,16,"또 교육 IT서비스 혁신 분야 교육부 장관상은 <b>에누마</b>코리아가, 단체부문 국방 IT서비스 혁신 분야 국방부... 교육 IT서비스 혁신 분야의 교육부 장관상은 <b>에누마</b>코리아가 수상했다. 또 단체부문 국방 IT서비스 혁신 분야는... ",https://zdnet.co.kr/view/?no=20231115170359,https://zdnet.co.kr/view/?no=20231115170359,2023-11-15 17:05:00,LG전자 H&amp;A사업본부·시큐레터 등 장관상···'2023 IT서비스 혁신대상' 수상
16,17,교육 IT서비스 혁신 분야 교육부 장관상은 <b>에누마</b>코리아가 받았다. <b>에누마</b>코리아는 실리콘밸리 기반 에듀테크 기업이다. 학습자 학습성을 개선하는 교육 소프트웨어를 개발해 교육 IT 서비스 혁신에 기여했다. 국방... ,https://www.etnews.com/20231115000106,https://www.etnews.com/20231115000106,2023-11-15 17:02:00,[IT서비스학회 추계학술대회]LG전자·수자원공사 등 9곳·7명 등 16개상 시상
17,18,"교육 IT서비스 혁신 분야 교육부 장관상에는 <b>에누마</b>코리아가 수상했다. 단체부문 국방 IT서비스 혁신 분야 국방부 장관상에는 정보통신산업진흥원와 마드라스체크가, 전자신문사장상은 엘아이지넥스원이 수상했다.... ",https://www.etnews.com/20231115000028,https://www.etnews.com/20231115000028,2023-11-15 17:02:00,[IT서비스학회 추계학술대회]'디플정' 중간 점검 한자리
18,19,"교육 IT서비스 혁신 분야의 교육부 장관상은 <b>에누마</b>코리아가 받았다. 또 국방 IT서비스 혁신 분야의 국방부 장관상은 정보통신산업진흥원과 마드라스체크가, 전자신문 사장상은 엘아이지넥스원이 각각 수상했다. 개인... ",https://zdnet.co.kr/view/?no=20231115164600,https://zdnet.co.kr/view/?no=20231115164600,2023-11-15 16:47:00,한국IT서비스학회 '2023 추계학술대회'···디플정 등 26개 세션 '시선'
19,20,교육 IT서비스 혁신 분야의 교육부 장관상엔 <b>에누마</b>코리아가 수상했다. 아울러 국방 IT서비스 혁신 분야의 경우 국방부 장관상에 정보통신산업진흥원과 마드라스체크가 수상했다. 개인 부문의 경우 행안부 장관상은... ,https://www.ddaily.co.kr/page/view/2023111515520807793,https://www.ddaily.co.kr/page/view/2023111515520807793,2023-11-15 16:01:00,IT서비스학회 '2023 추계학술대회' 15일 개최
20,21,"교육 IT서비스 혁신 분야의 교육부 장관상은 <b>에누마</b>코리아, 단체부문 국방 IT서비스 혁신 분야의 국방부 장관상은 정보통신산업진흥원와 마드라스체크가 각각 수상했다. 아울러 한국IT서비스산업협회장상은... ",https://www.the-pr.co.kr/news/articleView.html?idxno=50880,https://www.the-pr.co.kr/news/articleView.html?idxno=50880,2023-11-15 10:54:00,"LG전자 H&amp;A사업본부, IT서비스 기술혁신으로 과기정통부 장관상"
21,22,"에듀테크 스타트업 ‘<b>에누마</b>’ 이수인 대표는 개막 연설에서 “우리가 모두 더 나은 세상을 위한 공동체의 퍼즐 한 조각이 되어 지금 마주하는 너무나 거대하고 다양한 사회문제를 소통과 교류, 연결과 협력을 통해... ",http://monthly.chosun.com/client/news/viw.asp?ctcd=C&nNewsNumb=202311100057,http://monthly.chosun.com/client/news/viw.asp?ctcd=C&nNewsNumb=202311100057,2023-11-15 10:44:00,국내 대기업의 사회공헌프로그램 | 연말의 문턱에서 되짚어보는 우리 기업의 ...
22,23,"KT는 특히 기업전용 LLM 사업화에 '업스테이지', Math-GPT를 비롯한 교육 영역에선 '콴다', '<b>에누마</b>' 업무시스템 구축에는 '비아이매트릭스' 등 다양한 AI 스타트업들과 믿음을 활용한 AI 사업모델을 공동으로... ",http://www.koit.co.kr/news/articleView.html?idxno=118065,http://www.koit.co.kr/news/articleView.html?idxno=118065,2023-11-03 18:14:00,"통신업계, AI 기술 공개…사업 확장 잰걸음"
23,24,"KT는 기업전용 LLM 사업화에 ‘업스테이지’, 매스-GPT를 비롯한 교육 영역에선 ‘콴다’와 ‘<b>에누마</b>’, 기업용 업무 개인비서 영역에는 ‘비아이매트릭스’ 등 다양한 AI 스타트업들과 ‘믿음’을 활용한 AI... ",https://www.ceoscoredaily.com/page/view/2023110216354069480,https://www.ceoscoredaily.com/page/view/2023110216354069480,2023-11-03 07:02:00,"통신 3사, ‘AI B2B’ 경쟁 점화…AI컨택센터 등 기업용 AI 시장 선점 ‘치열..."
24,25,"KT는 기업전용 LLM 사업화에 ‘업스테이지’, Math-GPT를 비롯한 교육 영역에선 ‘콴다’와 ‘<b>에누마</b>’, 기업용 업무 개인비서 영역에는 ‘비아이매트릭스’ 등 다양한 AI 스타트업들과 ‘믿음’을 활용한 AI... ",http://kpenews.com/View.aspx?No=2995447,http://kpenews.com/View.aspx?No=2995447,2023-11-02 10:48:00,"KT, 韓초거대 AI 승부수..3대 차별화 전략"
25,26,"KT는 기업전용 LLM 사업화에 '업스테이지', Math-GPT를 비롯한 교육 영역에선 '콴다'와 '<b>에누마</b>', 기업용 업무 개인비서 영역에는 '비아이매트릭스' 등 다양한 AI 스타트업들과 믿음을 활용한 AI 사업모델을 공동으로... ",http://www.sisaon.co.kr/news/articleView.html?idxno=155155,http://www.sisaon.co.kr/news/articleView.html?idxno=155155,2023-11-01 18:04:00,"KT, 초거대 AI '믿음' 출시…고객 맞춤형 서비스로 'B2B' 공략"
26,27,"기업전용 LLM으로는 '업스테이지', 교육 영역에선 '콴다'와 '<b>에누마</b>', 기업용 개인비서 영역에는 '비아이매트릭스' 등 스타트업들과 공동 사업모델도 마련했다. 태국 자스민 그룹과 함께 믿음 기반의 태국어 LLM... ",http://news.mt.co.kr/mtview.php?no=2023110115062223731,http://news.mt.co.kr/mtview.php?no=2023110115062223731,2023-11-01 16:01:00,LGU+도 출사표…통신3사 'AI B2B' 시장서 붙는다
27,28,"KT는 기업전용 LLM 사업화에 ‘업스테이지’, Math-GPT를 비롯한 교육 영역에선 ‘콴다’와 ‘<b>에누마</b>’, 기업용 업무 개인비서 영역에는 ‘비아이매트릭스’ 등 다양한 AI 스타트업들과 ‘믿음’을 활용한 AI... ",http://www.thevaluenews.co.kr/news/view.php?idx=179212,http://www.thevaluenews.co.kr/news/view.php?idx=179212,2023-11-01 14:10:00,"KT, 국내 세 번째 초거대 AI ‘믿음’ 선보여…B2B 특화"
28,29,"이외에도 업스테이지, 콴다, <b>에누마</b>, 비아이매트릭스 등 협력 중인 스타트업과 기업용 B2B AI 사업모델 공동개발에 나선다. 기업전용 LLM 사업화부터 매스(Math)-GPT 등 교육, 업무 개인비서 등 다양한 시장을 공략한다.... ",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202310311144032600101427,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202310311144032600101427,2023-11-01 13:32:00,"[더벨][테크사 AI 활용 전략] 베일 벗은 KT ‘믿음’, 개방성·맞춤형 무기 B..."
29,30,"KT는 기업 전용 LLM 사업화에 ‘업스테이지’, Math-GPT를 비롯한 교육 영역에선 ‘콴다’와 ‘<b>에누마</b>’, 기업용 업무 개인비서 영역에는 ‘비아이매트릭스’ 등 다양한 AI 스타트업들과 ‘믿음’을 활용한 AI... ",http://www.boannews.com/media/view.asp?idx=123259&kind=,http://www.boannews.com/media/view.asp?idx=123259&kind=,2023-11-01 09:36:00,"KT, 기업고객을 위한 초거대 AI 대중화 나선다... ‘믿음’ 출시"
30,31,"KT는 기업전용 LLM 사업화에는 업스테이지, Math-GPT를 비롯한 교육 영역에선 콴다와 <b>에누마</b>, 기업용 업무 개인비서 영역에는 비아이매트릭스 등 다양한 AI 스타트업과 믿음을 활용한 AI 사업모델을 공동으로... ",https://www.itbiznews.com/news/articleView.html?idxno=115911,https://www.itbiznews.com/news/articleView.html?idxno=115911,2023-11-01 07:42:00,초거대AI '믿음' 공개한 KT…&quot;B2B 전용 LLM으로 사업화&quot;
31,32,"KT는 기업전용 LLM 사업화에 ‘업스테이지’, Math-GPT를 비롯한 교육 영역에서 ‘콴다’와 ‘<b>에누마</b>’, 기업용 업무 개인비서 영역에 ‘비아이매트릭스’ 등 다양한 AI 스타트업과 ‘믿음’을 활용한 AI 사업모델을... ",https://www.news2day.co.kr/article/20231031500228,https://www.news2day.co.kr/article/20231031500228,2023-11-01 05:02:00,"[뉴투분석] KT, '기업 맞춤형' 초거대 AI '믿음'으로 향후 3년 내 1000억 매출..."
32,33,스타트업 개방 생태계에 참여한 기업은 ▲기업전용 LLM 사업화에 업스테이지 ▲Math-GPT를 비롯한 교육 영역에선 콴다와 <b>에누마</b> ▲기업용 업무 개인비서 영역에는 비아이매트릭스 등이다. KT는 다양한 AI 스타트업들과... ,http://www.wikileaks-kr.org/news/articleView.html?idxno=144838,http://www.wikileaks-kr.org/news/articleView.html?idxno=144838,2023-10-31 21:58:00,"KT, 초거대 AI '믿음' 공식 출시… 기업용 AI 사용비 50% 절감 '맞춤 패키지'..."
33,34,"KT는 기업전용 LLM 사업화에 '업스테이지', Math-GPT를 비롯한 교육 영역에선 '콴다'와 '<b>에누마</b>', 기업용 업무 개인비서 영역에는 '비아이매트릭스' 등 다양한 AI 스타트업들과 '믿음'을 활용한 AI 사업모델을 공동으로... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=224552,https://www.pinpointnews.co.kr/news/articleView.html?idxno=224552,2023-10-31 19:36:00,"KT, 개방·신뢰·효율 3대 차별화 내세운 초거대 AI '믿음' 출격"
34,35,"우선 KT는 B2B 시장 공략을 위해 글로벌, 제조, 금융, 공공, 교육을 초거대 AI 사업을 확장할 5대 영역으로 규정하고, 업스테이지·콴다·<b>에누마</b>·비아이매트릭스 등과 협업한다. 이를 위해 출시하는 모델도 경량부터... ",https://www.ajunews.com/view/20231031162752821,https://www.ajunews.com/view/20231031162752821,2023-10-31 18:28:00,"KT, 초거대 AI '믿음' 공개…제조·금융·공공 등 B2B 시장 정조준"
35,36,"이를 위해 업스테이지, 콴다, <b>에누마</b>, 비아이매트릭스 등 AI 스타트업들과 믿음 기반의 AI 사업모델을 공동 개발한다. 현재 KT는 100개 이상의 기업과 기관에서 믿음 활용을 위한 사전 논의를 진행하고 있다고 설명했다.... ",http://www.fnnews.com/news/202310311820078089,http://www.fnnews.com/news/202310311820078089,2023-10-31 18:21:00,KT &quot;초거대 AI '믿음'으로 3년 뒤 매출 1000억 달성할 것&quot;
36,37,"KT는 기업전용 LLM 사업화에 ‘업스테이지’, Math-GPT를 비롯한 교육 영역에선 ‘콴다’와 ‘<b>에누마</b>’, 기업용 업무 개인비서 영역에는 ‘비아이매트릭스’ 등 다양한 AI 스타트업들과 ‘믿음’을 활용한 AI... ",https://byline.network/?p=9004111222518453,https://byline.network/?p=9004111222518453,2023-10-31 18:10:00,초거대 AI를 위한 KT의 세 가지 전략
37,38,"최 본부장은 “업스테이지(LLM 사업화), 콴다·<b>에누마</b>(교육), 비아이매트릭스(기업용 비서) 등 다양한 AI 스타트업과 손잡고 국내는 물론 글로벌 시장을 공략할 AI 사업 모델을 개발할 계획”이라고 말했다. KT가 B2B에... ",https://www.joongang.co.kr/article/25203722,https://www.joongang.co.kr/article/25203722,2023-10-31 18:10:00,"[팩플] KT, 초거대 AI ‘믿음’ 출시…“3년 내 매출 1000억원 목표”"
38,39,"KT는 기업전용 LLM 사업화에 업스테이지, Math-GPT를 비롯한 교육 영역에선 콴다와 <b>에누마</b>, 기업용 업무 개인비서 영역에는 비아이매트릭스 등 다양한 AI 스타트업들과 '믿음'을 활용한 사업 모델을 공동으로 개발하고... ",http://www.newsbrite.net/news/articleView.html?idxno=177671,http://www.newsbrite.net/news/articleView.html?idxno=177671,2023-10-31 18:04:00,"KT, 토종 초거대AI '믿음' 공개... 기술 문호 열고 대중화 나선다"
39,40,"즉 스타트업 업스테이지와 기업전용 LLM 사업화를, 콴다와 <b>에누마</b>와 교육용 LLM을, 비아이매트릭스와 기업용 업무 개인비서 영역을 넓히겠다는 계획이다. 특히 허깅페이스 리더보드에서 세계 1위를 차지한... ",https://www.aitimes.com/news/articleView.html?idxno=154785,https://www.aitimes.com/news/articleView.html?idxno=154785,2023-10-31 18:02:00,"KT, LLM '믿음' 공개...B2B 본격 시동"
40,41,"금융권 등 사내 프라이빗LLM 사업에 업스테이지, 교육분야 콴다·<b>에누마</b>, 분석·개인화 영역의 비아이매트릭스 등과 협업한다. 특히 최근 태국 자스민그룹과 '믿음' 기반 태국어 LLM 구축 및 동남아 공동사업 협약을... ",https://www.dt.co.kr/contents.html?article_no=2023103102109931081003&ref=naver,https://www.dt.co.kr/contents.html?article_no=2023103102109931081003&ref=naver,2023-10-31 17:53:00,"KT, 토종 초거대 AI `믿음` 발표"
41,42,"업스테이지(기업 전용 LLM), 콴다·<b>에누마</b>(교육), 비아이매트릭스(기업용 업무 비서) 등과 사업모델을 공동으로 개발하면서다. 앞서 지난 22일에는 동남아 시장 진출을 위해 태국 자스민그룹과 함께 태국어 LLM... ",https://www.bizhankook.com/article/26510,https://www.bizhankook.com/article/26510,2023-10-31 17:36:00,"'초거대 AI 전쟁' 뛰어든 이동통신 3사, 빅테크 넘어설 승자는 누구?"
42,43,"KT는 기업전용 LLM 사업화에 ‘업스테이지’, 매스-GPT를 비롯한 교육 영역에선 ‘콴다’와 ‘<b>에누마</b>’, 기업용 업무 개인비서 영역에는 ‘비아이매트릭스’ 등 다양한 AI 스타트업들과 ‘믿음’을 활용한 AI... ",https://www.ceoscoredaily.com/page/view/2023103116253917006,https://www.ceoscoredaily.com/page/view/2023103116253917006,2023-10-31 17:32:00,"KT, 초거대 AI ‘믿음’ 출격…제조·금융·교육 등 B2B ‘정조준’"
43,44,"KT는 기업전용 LLM 사업화에 '업스테이지', Math-GPT를 비롯한 교육 영역에선 '콴다'와 '<b>에누마</b>', 기업용 업무 개인비서 영역에는 '비아이매트릭스' 등 다양한 AI 스타트업들과 '믿음'을 활용한 AI 사업모델을 공동으로... ",https://www.delighti.co.kr/news/articleView.html?idxno=70301,https://www.delighti.co.kr/news/articleView.html?idxno=70301,2023-10-31 17:20:00,"KT 초거대 AI '믿음', 기업들에게 제공…2026년 매출 1천억 달성"
44,45,◆ AI 스타트업과 사업모델 공동 개발···&quot;국내·글로벌 시장 공략&quot; KT는 △기업전용 LLM 사업화에 '업스테이지' △Math-GPT를 비롯한 교육 영역에선 '콴다'와 '<b>에누마</b>' △기업용 업무 개인비서 영역에는... ,http://www.seoulfn.com/news/articleView.html?idxno=499413,http://www.seoulfn.com/news/articleView.html?idxno=499413,2023-10-31 17:13:00,"KT, 초거대 AI '믿음' 출시···&quot;3년내 1000억원 매출 목표&quot;"
45,46,"‘<b>에누마</b>’는 기업용 업무 개인비서 영역에 협조하고 있다. 배순민소장은 &quot;기업들과 LLM 생태계를 확장해 나갈 것“이라며 ”절대 혼자서는 빠르게 성장할 수 없고, 기업들과 함께해야 성장할 수 있다&quot;고 말했다.... ",http://digitalchosun.dizzo.com/site/data/html_dir/2023/10/31/2023103180250.html,http://digitalchosun.dizzo.com/site/data/html_dir/2023/10/31/2023103180250.html,2023-10-31 17:08:00,"KT 초거대 AI '믿음’, B2B 대상 AI 사업화 지원 집중”"
46,47,"KT는 기업전용 LLM 사업화에 '업스테이지', Math-GPT를 비롯한 교육 영역에선 '콴다'와 '<b>에누마</b>', 기업용 업무 개인비서 영역에는 '비아이매트릭스' 등 다양한 AI 스타트업들과 '믿음'을 활용한 AI 사업모델을 공동으로... ",http://www.newspost.kr/news/articleView.html?idxno=112173,http://www.newspost.kr/news/articleView.html?idxno=112173,2023-10-31 17:08:00,"거침없는 KT, 기자들 모아놓고 &quot;초거대AI로 기사 작성&quot;"
47,48,"KT는 기업전용 LLM 사업화에 ‘업스테이지’, Math-GPT를 비롯한 교육 영역에선 ‘콴다’와 ‘<b>에누마</b>’, 기업용 업무 개인비서 영역에는 ‘비아이매트릭스’ 등 다양한... ",http://www.breaknews.com/995541,http://www.breaknews.com/995541,2023-10-31 17:06:00,"KT, 초거대 AI ‘믿음’ 개방..AI B2B 사업 본격화"
48,49,"특히 글로벌, 제조, 금융, 공공, 교육을 초거대 AI 사업을 확장할 5대 영역으로 규정하고, 업스테이지, 콴다, <b>에누마</b>, 비아이매트릭스 등과 협업을 이어간다. 회사는 믿음 출시 이전부터 금융권, 지자체, 기업설루션 등... ",http://www.goodkyung.com/news/articleView.html?idxno=220348,http://www.goodkyung.com/news/articleView.html?idxno=220348,2023-10-31 17:02:00,"KT, 초거대 AI '믿음' 공개...&quot;B2B에 집중...디지털 전환 주도할 것&quot;"
49,50,"KT는 기업전용 LLM 사업화에 ‘업스테이지’, Math-GPT를 비롯한 교육 영역에선 ‘콴다’와 ‘<b>에누마</b>’, 기업용 업무 개인비서 영역에는 ‘비아이매트릭스’ 등 다양한 AI 스타트업들과 ‘믿음’을 활용한 AI... ",http://www.betanews.net:8080/article/1450417.html,http://www.betanews.net:8080/article/1450417.html,2023-10-31 16:54:00,"KT, 기업고객을 위한 초거대 AI 사업 본격화… ‘믿음’ 출시"
50,51,"교육 영역에서는 콴다, <b>에누마</b>와 기업용 업무 개인비서 영역에는 비아이매트릭스 등 다양한 AI 스타트업들과 믿음을 활용한 AI 사업 모델을 공동 개발해 서비스를 제공한다.목표는 3년 뒤 프라이빗 LLM 시장에서 연... ",http://www.metroseoul.co.kr/article/20231031500822,http://www.metroseoul.co.kr/article/20231031500822,2023-10-31 16:54:00,"KT, 초거대 AI ‘믿음’ 공개…1조달러 기업시장 정조준"
51,52,"기업전용 LLM 사업화에 업스테이지, Math-GPT를 비롯한 교육 영역에선 콴다와 <b>에누마</b>, 기업용 업무 개인비서 영역에는 비아이매트릭스 등 다양한 AI 스타트업들과 믿음을 활용한 AI 사업모델을 공동으로 개발하고, 국내... ",http://www.newstomato.com/ReadNews.aspx?no=1206621&inflow=N,http://www.newstomato.com/ReadNews.aspx?no=1206621&inflow=N,2023-10-31 16:52:00,"&quot;챗GPT처럼 개방&quot;…KT, 초거대 AI '믿음' 출시"
52,53,"KT는 기업전용 LLM 사업화에 '업스테이지', 교육 영역에선 '콴다'와 '<b>에누마</b>', 기업용 업무 개인비서는 '비아이매트릭스' 등 다양한 AI 스타트업들과 믿음을 활용한 AI 사업모델을 공동으로 개발하고 국내 및 글로벌... ",http://www.sisaweek.com/news/articleView.html?idxno=209178,http://www.sisaweek.com/news/articleView.html?idxno=209178,2023-10-31 16:46:00,"KT, AI '믿음' 공개로 B2B 사업 전략 확대"
